[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	22.792513755875	
Beginning epoch	2	
    	74.302935015626	
Beginning epoch	3	
    	39.104538730672	
Beginning epoch	4	
    	17.658528420518	
Beginning epoch	5	
    	21.906036312903	
Beginning epoch	6	
    	26.605916893818	
Beginning epoch	7	
    	20.163467837524	
Beginning epoch	8	
    	21.468717436408	
Beginning epoch	9	
    	19.620538249811	
Beginning epoch	10	
    	27.243255344916	
Beginning epoch	11	
    	18.650670228367	
Beginning epoch	12	
    	26.270020795504	
Beginning epoch	13	
    	18.890009677357	
Beginning epoch	14	
    	20.338680809246	
Beginning epoch	15	
    	18.002579375559	
Beginning epoch	16	
    	17.250438485335	
Beginning epoch	17	
    	15.152732021166	
Beginning epoch	18	
    	20.798894040839	
Beginning epoch	19	
    	14.056960475178	
Beginning epoch	20	
    	16.745428935535	
Beginning epoch	21	
    	15.950274967087	
Beginning epoch	22	
    	21.221396927601	
Beginning epoch	23	
    	16.888609008672	
Beginning epoch	24	
    	17.814328253487	
Beginning epoch	25	
    	17.034309539677	
Beginning epoch	26	
    	19.599151365996	
Beginning epoch	27	
    	16.208335675361	
Beginning epoch	28	
    	16.908754028289	
Beginning epoch	29	
    	14.361008732379	
Beginning epoch	30	
    	18.366788638969	
Beginning epoch	31	
    	14.805012167911	
Beginning epoch	32	
    	20.297092014716	
Beginning epoch	33	
    	15.665043440442	
Beginning epoch	34	
    	17.979574210667	
Beginning epoch	35	
    	15.214810451297	
Beginning epoch	36	
    	17.560540810231	
Beginning epoch	37	
    	15.794957152591	
Beginning epoch	38	
    	14.281919128574	
Beginning epoch	39	
    	13.675785416057	
Beginning epoch	40	
    	15.204749749001	
Beginning epoch	41	
    	14.493916905805	
Beginning epoch	42	
    	15.58121237696	
Beginning epoch	43	
    	13.380579394065	
Beginning epoch	44	
    	14.632431254988	
Beginning epoch	45	
    	14.502440634438	
Beginning epoch	46	
    	17.176419448575	
Beginning epoch	47	
    	13.788705473994	
Beginning epoch	48	
    	15.170267322316	
Beginning epoch	49	
    	13.47305553038	
Beginning epoch	50	
    	15.898664757302	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.83675109316135	0.7104793977813	0.36057909817524	129.53709198813	
