[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.327425467581	
Beginning epoch	2	
    	7.6303251136594	
Beginning epoch	3	
    	7.5156620875337	
Beginning epoch	4	
    	7.324914495127	
Beginning epoch	5	
    	7.1033112624428	
Beginning epoch	6	
    	6.8315849065408	
Beginning epoch	7	
    	6.5964018355283	
Beginning epoch	8	
    	6.4268970740603	
Beginning epoch	9	
    	6.2120517456617	
Beginning epoch	10	
    	6.0752856947241	
Beginning epoch	11	
    	5.810702090931	
Beginning epoch	12	
    	5.7985266623499	
Beginning epoch	13	
    	5.744399282071	
Beginning epoch	14	
    	5.6812072494228	
Beginning epoch	15	
    	5.585476281686	
Beginning epoch	16	
    	5.3608318528096	
Beginning epoch	17	
    	5.3965938942023	
Beginning epoch	18	
    	5.2606615171172	
Beginning epoch	19	
    	5.1399182158915	
Beginning epoch	20	
    	5.2062162550836	
Beginning epoch	21	
    	5.0856214835842	
Beginning epoch	22	
    	4.9732139790611	
Beginning epoch	23	
    	4.8560747618129	
Beginning epoch	24	
    	4.927088568266	
Beginning epoch	25	
    	4.8183670560017	
Beginning epoch	26	
    	4.912736301206	
Beginning epoch	27	
    	4.9053149785015	
Beginning epoch	28	
    	4.8960114879398	
Beginning epoch	29	
    	4.6905737979062	
Beginning epoch	30	
    	4.8814209752839	
Beginning epoch	31	
    	4.6054328517229	
Beginning epoch	32	
    	4.6175851434984	
Beginning epoch	33	
    	4.6485362226059	
Beginning epoch	34	
    	4.6280637705169	
Beginning epoch	35	
    	4.6786360189906	
Beginning epoch	36	
    	4.4756238803031	
Beginning epoch	37	
    	4.6938744347677	
Beginning epoch	38	
    	4.5353569917618	
Beginning epoch	39	
    	4.5940355093997	
Beginning epoch	40	
    	4.5824641884053	
Beginning epoch	41	
    	4.5298213522663	
Beginning epoch	42	
    	4.4419105944073	
Beginning epoch	43	
    	4.5663309870758	
Beginning epoch	44	
    	4.3846392126374	
Beginning epoch	45	
    	4.4114666241627	
Beginning epoch	46	
    	4.4248511800847	
Beginning epoch	47	
    	4.3108666397135	
Beginning epoch	48	
    	4.3998112155861	
Beginning epoch	49	
    	4.4436375768302	
Beginning epoch	50	
    	4.4595290026679	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85076651743318	0.67472664792252	0.54285427034635	24.780415430267	
