[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.980378590756	
    	4.1362855877558	
    	3.8240591023281	
    	3.8412054000135	
    	3.8179707838683	
    	3.7823465270439	
    	3.7274414444111	
    	3.6805454807548	
    	3.647194099113	
    	3.6263985259945	
    	3.6157155817339	
    	3.6120007916452	
    	3.6121212735607	
    	3.6123268358594	
    	3.6109764964137	
    	3.608140849173	
    	3.6049726022412	
    	3.6032150667545	
    	3.6042095436978	
    	3.6083086935275	
    	3.6148939475036	
    	3.6236379315373	
    	3.6346449787287	
    	3.6477223371681	
    	3.6621907658823	
    	3.6770480877584	
    	3.691423857623	
    	3.705039833546	
    	3.7179769181479	
    	3.7300351096613	
    	3.7409592887915	
    	3.75062640681	
    	3.7589789848693	
    	3.7660158725149	
    	3.7717587353963	
    	3.7763364220529	
    	3.7798907685581	
    	3.782551618948	
    	3.7845065552688	
    	3.7859090894615	
    	3.7868697416307	
    	3.7875725181842	
    	3.7881078345908	
    	3.7885850878037	
    	3.7891036680346	
    	3.7897602830276	
    	3.7906207053959	
    	3.7917276926439	
    	3.7930936008817	
    	3.7947167085271	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88154200974714	0.73295516526672	0.67551399989946	9.0056379821958	1.5416500071331	
