[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.710951301393	
Beginning epoch	2	
    	3.7189354772875	
Beginning epoch	3	
    	3.4096212736451	
Beginning epoch	4	
    	3.1656726147243	
Beginning epoch	5	
    	3.3642070646668	
Beginning epoch	6	
    	3.3329343311891	
Beginning epoch	7	
    	3.6216444136612	
Beginning epoch	8	
    	3.0524168755507	
Beginning epoch	9	
    	3.4289363830162	
Beginning epoch	10	
    	3.1800545530494	
Beginning epoch	11	
    	3.1150176705763	
Beginning epoch	12	
    	3.1093188441482	
Beginning epoch	13	
    	3.4553413146394	
Beginning epoch	14	
    	3.1330919865726	
Beginning epoch	15	
    	3.0515097668518	
Beginning epoch	16	
    	3.2769792144051	
Beginning epoch	17	
    	3.2433119330278	
Beginning epoch	18	
    	3.3892082239699	
Beginning epoch	19	
    	2.9840944693438	
Beginning epoch	20	
    	3.1426589789496	
Beginning epoch	21	
    	3.0105764415209	
Beginning epoch	22	
    	3.1927546956687	
Beginning epoch	23	
    	3.1845408674965	
Beginning epoch	24	
    	3.1536387956135	
Beginning epoch	25	
    	3.2372512848071	
Beginning epoch	26	
    	3.6561866360965	
Beginning epoch	27	
    	3.4040611322439	
Beginning epoch	28	
    	3.3284765468816	
Beginning epoch	29	
    	3.2981219032403	
Beginning epoch	30	
    	3.6255008471203	
Beginning epoch	31	
    	3.3842038361056	
Beginning epoch	32	
    	3.3515018160827	
Beginning epoch	33	
    	2.9584829801507	
Beginning epoch	34	
    	3.4079577971179	
Beginning epoch	35	
    	3.0920908202948	
Beginning epoch	36	
    	3.4907929359976	
Beginning epoch	37	
    	3.0925341712641	
Beginning epoch	38	
    	3.1693221033027	
Beginning epoch	39	
    	3.3388398811457	
Beginning epoch	40	
    	3.2190847261885	
Beginning epoch	41	
    	3.0766001105849	
Beginning epoch	42	
    	3.4589158488299	
Beginning epoch	43	
    	3.0435425450108	
Beginning epoch	44	
    	2.877010769783	
Beginning epoch	45	
    	3.4456518602075	
Beginning epoch	46	
    	3.2331993537447	
Beginning epoch	47	
    	3.2238375500141	
Beginning epoch	48	
    	3.3232085495079	
Beginning epoch	49	
    	3.5620120074462	
Beginning epoch	50	
    	3.14728106273	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88791834945681	0.73869503989986	0.71195898054592	5.6454005934718	
