[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	11.322340795047	
    	3.9742582804413	
    	3.672502983664	
    	3.739982884211	
    	3.701577070842	
    	3.455725957488	
    	3.498313456047	
    	3.7644850527111	
    	3.5112477040245	
    	3.6420100997029	
    	3.6590586591733	
    	3.7368101916128	
    	3.7933422315238	
    	3.5546088484541	
    	3.5901505404787	
    	3.5278323013782	
    	3.5265013095065	
    	3.4843717833843	
    	3.3113283175107	
    	3.5637229602215	
    	3.5247957067562	
    	3.4665395689763	
    	3.6132776592801	
    	3.4071442223997	
    	3.5900321541202	
    	3.4094609737822	
    	3.5367834050553	
    	3.5144890686245	
    	3.5230140606818	
    	3.544207123096	
    	3.6062922113469	
    	3.3726433586002	
    	3.3851136433249	
    	3.6828221046603	
    	3.1371022077844	
    	3.5978116548611	
    	3.5310500359486	
    	3.5951496778133	
    	3.606133597277	
    	3.3204463746561	
    	3.1216893529099	
    	3.4683017331871	
    	3.5932440832188	
    	3.3560054130444	
    	3.4633353022371	
    	3.2974687507355	
    	3.525806754263	
    	3.5153645348687	
    	3.2924936152672	
    	3.3761187352931	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88350396042704	0.73332264271969	0.68963957170864	6.6308605341246	1.5062759642053	
