[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	11.432435067973	
    	4.5131501383064	
    	4.3303173378995	
    	4.4019743873635	
    	4.346241528053	
    	4.147575555341	
    	3.866708225666	
    	4.1984408245312	
    	4.3505696802701	
    	3.8769183296415	
    	4.2605771197965	
    	4.0655374931484	
    	3.981339355007	
    	4.1768843970611	
    	4.1494200694947	
    	4.2271359326654	
    	4.146821693661	
    	4.0705713260415	
    	4.0819334873171	
    	3.9814228583297	
    	4.1150244562782	
    	4.0175055242666	
    	4.0458577341555	
    	4.0798199654845	
    	3.8568387514391	
    	4.172028453804	
    	4.1889042391259	
    	4.2991570291756	
    	4.1406216259025	
    	4.0258769733337	
    	4.2595831070229	
    	4.0380928101685	
    	4.153566451223	
    	4.1703312216175	
    	3.9666842191117	
    	4.0168189657401	
    	4.1386519365398	
    	3.9629000405548	
    	3.9047563704064	
    	4.0226150432556	
    	3.9034331799288	
    	3.9645104457887	
    	4.005303131447	
    	3.9901693962876	
    	4.0494459267898	
    	4.0567926067916	
    	3.9995486629967	
    	4.1102892837129	
    	4.1480645095743	
    	4.1469225803875	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87173225634764	0.69813386155129	0.67325189765244	6.3011869436202	
