[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	21.76146934556	
    	6.7659200311911	
    	6.2466350723624	
    	6.182000819806	
    	5.8553841279564	
    	5.7974760191192	
    	5.9225928104455	
    	5.7116510337508	
    	5.9142247966005	
    	5.8038658340056	
    	5.8078990465125	
    	5.8285188251608	
    	5.7484276887666	
    	5.697504144886	
    	5.5052031557926	
    	5.8097494352985	
    	5.7143122565682	
    	5.597973177984	
    	5.3671255978692	
    	5.4568667752048	
    	5.3900324547257	
    	5.3413985414409	
    	5.4776260243015	
    	5.4226508845039	
    	5.1194951990045	
    	5.2873317402847	
    	5.1081635061827	
    	5.2695047606822	
    	5.29908537617	
    	5.1960522093316	
    	4.9558786374513	
    	5.0507392708626	
    	4.9504341165115	
    	4.9939942489045	
    	5.0084422818236	
    	4.9503252089823	
    	4.8115706372692	
    	5.019248945601	
    	4.5909750738689	
    	4.8630619499635	
    	4.8758220943135	
    	4.7750853948845	
    	4.7199308584171	
    	4.9465641114428	
    	4.7284428430246	
    	4.9319722661481	
    	4.7722512426279	
    	4.6459986875026	
    	4.9304939180658	
    	4.9220537522921	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88770963129937	0.75111355512785	0.68662343537928	9.8376854599407	
