[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	10.815953873394	
    	4.5057174584518	
    	4.3796512803242	
    	4.4196230037106	
    	4.2030190691851	
    	4.3566423829929	
    	4.3589522235936	
    	4.3124676463421	
    	4.2961719935529	
    	4.3880053699336	
    	4.2050656563977	
    	4.2303458916587	
    	4.2891666218409	
    	3.9657344174297	
    	4.2182316900925	
    	4.3221461013609	
    	4.1746647732994	
    	4.1850124388441	
    	4.1631046149969	
    	4.1552140114576	
    	4.0477773508342	
    	4.170023585395	
    	4.0270671271417	
    	4.0869041316079	
    	4.2473842877973	
    	4.247234308007	
    	4.30440399115	
    	4.1323701720651	
    	4.1761681730145	
    	4.2199827567255	
    	4.1861482227369	
    	4.3995085289114	
    	4.1500387283281	
    	4.0711486986126	
    	4.2317145734113	
    	4.2234633954083	
    	4.2073586838435	
    	4.2633726246049	
    	4.4506701241149	
    	4.2713271155589	
    	4.2724841510655	
    	4.1476391490591	
    	4.1894515072152	
    	4.2888538082193	
    	4.1688606078158	
    	4.1153361741508	
    	4.0567904051496	
    	4.1376998708838	
    	3.9671570061353	
    	4.0433778946075	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87693977437567	0.71049212700722	0.68727693158397	5.8572700296736	
