[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.475734834942	
Beginning epoch	2	
    	3.5547991134495	
Beginning epoch	3	
    	3.3097475074291	
Beginning epoch	4	
    	3.3869507396352	
Beginning epoch	5	
    	3.1958138391491	
Beginning epoch	6	
    	3.3173457977743	
Beginning epoch	7	
    	3.2892002852934	
Beginning epoch	8	
    	3.2245292591635	
Beginning epoch	9	
    	3.1049015706549	
Beginning epoch	10	
    	3.1182738460457	
Beginning epoch	11	
    	3.4104679549086	
Beginning epoch	12	
    	3.6200546277674	
Beginning epoch	13	
    	3.2061219868615	
Beginning epoch	14	
    	3.3657364454368	
Beginning epoch	15	
    	3.4676913613404	
Beginning epoch	16	
    	3.6944494001945	
Beginning epoch	17	
    	3.2187110506345	
Beginning epoch	18	
    	3.3945908417966	
Beginning epoch	19	
    	3.4500757339645	
Beginning epoch	20	
    	3.0584344263929	
Beginning epoch	21	
    	3.4690280973079	
Beginning epoch	22	
    	3.3962474264789	
Beginning epoch	23	
    	3.4454740226861	
Beginning epoch	24	
    	3.7177880105518	
Beginning epoch	25	
    	3.8307074324542	
Beginning epoch	26	
    	3.4165351446686	
Beginning epoch	27	
    	3.3661849050841	
Beginning epoch	28	
    	4.115712060667	
Beginning epoch	29	
    	3.5388198655543	
Beginning epoch	30	
    	3.795654171186	
Beginning epoch	31	
    	3.6627958023531	
Beginning epoch	32	
    	3.9603411707951	
Beginning epoch	33	
    	4.0514996666487	
Beginning epoch	34	
    	3.8882022836669	
Beginning epoch	35	
    	3.617099793838	
Beginning epoch	36	
    	3.2549367871313	
Beginning epoch	37	
    	3.2485266995535	
Beginning epoch	38	
    	3.5737928759218	
Beginning epoch	39	
    	3.45647207092	
Beginning epoch	40	
    	3.1462850763416	
Beginning epoch	41	
    	3.6275095595041	
Beginning epoch	42	
    	3.4967801121094	
Beginning epoch	43	
    	3.6794512582625	
Beginning epoch	44	
    	3.5991742310424	
Beginning epoch	45	
    	3.7397060221767	
Beginning epoch	46	
    	3.6209128636258	
Beginning epoch	47	
    	3.6178285635025	
Beginning epoch	48	
    	3.6832053376476	
Beginning epoch	49	
    	3.4162970369408	
Beginning epoch	50	
    	3.7919614048546	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88519457750227	0.73531279771356	0.69838636706379	7.2154302670623	
