[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.030237471327	
Beginning epoch	2	
    	10.154637167535	
Beginning epoch	3	
    	9.8021969311482	
Beginning epoch	4	
    	8.8506803303103	
Beginning epoch	5	
    	9.2727654179344	
Beginning epoch	6	
    	7.6149027446534	
Beginning epoch	7	
    	7.1275419507368	
Beginning epoch	8	
    	7.2225465114289	
Beginning epoch	9	
    	8.9490411283061	
Beginning epoch	10	
    	7.6501098609597	
Beginning epoch	11	
    	8.0885017438404	
Beginning epoch	12	
    	7.6877923796448	
Beginning epoch	13	
    	9.3689903559758	
Beginning epoch	14	
    	8.0979390230665	
Beginning epoch	15	
    	8.5209650757841	
Beginning epoch	16	
    	8.8951026131026	
Beginning epoch	17	
    	9.0983650179537	
Beginning epoch	18	
    	8.0077540397705	
Beginning epoch	19	
    	9.5343052035857	
Beginning epoch	20	
    	8.3700630738919	
Beginning epoch	21	
    	10.166534110714	
Beginning epoch	22	
    	8.3790556127842	
Beginning epoch	23	
    	9.7473278499583	
Beginning epoch	24	
    	8.9444920450804	
Beginning epoch	25	
    	11.877854577711	
Beginning epoch	26	
    	9.3075393918169	
Beginning epoch	27	
    	10.219375652484	
Beginning epoch	28	
    	13.766880885001	
Beginning epoch	29	
    	9.8130809953489	
Beginning epoch	30	
    	8.5695676113874	
Beginning epoch	31	
    	11.071556578269	
Beginning epoch	32	
    	10.53050034838	
Beginning epoch	33	
    	8.1607470252448	
Beginning epoch	34	
    	12.073294145915	
Beginning epoch	35	
    	7.7091684229789	
Beginning epoch	36	
    	11.767954153542	
Beginning epoch	37	
    	7.8293255379046	
Beginning epoch	38	
    	12.186372805013	
Beginning epoch	39	
    	12.122445990711	
Beginning epoch	40	
    	7.6796041749012	
Beginning epoch	41	
    	8.076144200126	
Beginning epoch	42	
    	11.91411494807	
Beginning epoch	43	
    	9.0074865748625	
Beginning epoch	44	
    	13.623252032396	
Beginning epoch	45	
    	7.1994356298697	
Beginning epoch	46	
    	7.8303277431903	
Beginning epoch	47	
    	11.518075462873	
Beginning epoch	48	
    	13.799196547959	
Beginning epoch	49	
    	7.4900222844689	
Beginning epoch	50	
    	14.078130919243	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.78093985786293	0.45791168353266	0.300256371588	60.705934718101	
