[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.523762580512	
Beginning epoch	2	
    	8.2540040187079	
Beginning epoch	3	
    	11.237266704315	
Beginning epoch	4	
    	9.1555392911102	
Beginning epoch	5	
    	10.707992961875	
Beginning epoch	6	
    	9.5361599410863	
Beginning epoch	7	
    	11.535853519562	
Beginning epoch	8	
    	7.9616832536912	
Beginning epoch	9	
    	9.5704682965022	
Beginning epoch	10	
    	8.6959901470026	
Beginning epoch	11	
    	8.5052055686895	
Beginning epoch	12	
    	8.5378813865159	
Beginning epoch	13	
    	8.5103456930308	
Beginning epoch	14	
    	9.451792456475	
Beginning epoch	15	
    	8.7130572495678	
Beginning epoch	16	
    	8.7539961574275	
Beginning epoch	17	
    	10.104171392016	
Beginning epoch	18	
    	8.4194191585271	
Beginning epoch	19	
    	8.5027774481598	
Beginning epoch	20	
    	10.978292743394	
Beginning epoch	21	
    	9.1411530419207	
Beginning epoch	22	
    	9.3053587270077	
Beginning epoch	23	
    	9.094194760468	
Beginning epoch	24	
    	11.896720814388	
Beginning epoch	25	
    	19.507422904932	
Beginning epoch	26	
    	10.640209235842	
Beginning epoch	27	
    	13.586355796654	
Beginning epoch	28	
    	9.5826516877914	
Beginning epoch	29	
    	10.390564582155	
Beginning epoch	30	
    	10.450128559163	
Beginning epoch	31	
    	9.240459753121	
Beginning epoch	32	
    	9.9781795470354	
Beginning epoch	33	
    	10.118589785431	
Beginning epoch	34	
    	12.748880072725	
Beginning epoch	35	
    	9.1345966711873	
Beginning epoch	36	
    	13.666865090838	
Beginning epoch	37	
    	9.7980610816568	
Beginning epoch	38	
    	11.906790588988	
Beginning epoch	39	
    	33.442485976224	
Beginning epoch	40	
    	13.540575840294	
Beginning epoch	41	
    	7.2435177301546	
Beginning epoch	42	
    	14.43909390997	
Beginning epoch	43	
    	11.593188021842	
Beginning epoch	44	
    	9.3549535028742	
Beginning epoch	45	
    	13.684743045069	
Beginning epoch	46	
    	10.040912494458	
Beginning epoch	47	
    	12.43264008766	
Beginning epoch	48	
    	6.8169710569885	
Beginning epoch	49	
    	13.35485917214	
Beginning epoch	50	
    	8.3864203435871	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.81319724909468	0.62666836151011	0.24782586839592	184.39821958457	
