[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.966357697637	
    	3.3059911483444	
    	3.0983440510318	
    	2.9912532099777	
    	3.0400990149324	
    	3.0220061840124	
    	3.0551487397312	
    	3.1060861468638	
    	3.1688465307069	
    	3.0983050472161	
    	3.0984855480227	
    	3.0445927951223	
    	3.0056232681416	
    	2.9354269194298	
    	2.9421740537446	
    	2.8945117903268	
    	2.8594940771061	
    	2.8636299021709	
    	2.9248864739414	
    	2.9213762657578	
    	2.9946991115258	
    	3.038945600187	
    	3.0441448363567	
    	3.0297138966925	
    	2.9930242998992	
    	3.0033222355093	
    	2.8927710594072	
    	2.8904254979627	
    	2.7297830351895	
    	2.6237232712209	
    	2.5229937957064	
    	2.4925605749029	
    	2.5012387305766	
    	2.493577287455	
    	2.4048541316351	
    	2.3816097449139	
    	2.3649798545281	
    	2.3975229983232	
    	2.3910286935541	
    	2.3758020211131	
    	2.3019406718674	
    	2.2432644038871	
    	2.1663273715998	
    	2.2131668232303	
    	2.4561308636707	
    	2.4298940490557	
    	2.4002149090154	
    	2.4178839518023	
    	2.3592144782863	
    	2.3716756125762	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87816077559667	0.72756978289765	0.66038304931383	10.969139465875	1.5797542899217	
