[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	22.418787293257	
    	6.162813355104	
    	5.5943058927017	
    	5.371050176123	
    	5.3177823484328	
    	4.9250453120779	
    	4.9811554908384	
    	4.9045019420578	
    	4.7304333407297	
    	4.6867161547823	
    	4.7105209013963	
    	4.3273554929947	
    	4.4560144242881	
    	4.2219310583231	
    	4.5564004317935	
    	4.2486147301085	
    	4.3001702732422	
    	4.2469574612479	
    	4.3008671878571	
    	4.4055459651781	
    	4.3683760743607	
    	4.266022030584	
    	4.2132881663481	
    	4.1568580959686	
    	4.2720620264895	
    	4.479054688689	
    	4.2776781712974	
    	4.392501948069	
    	4.3104284900139	
    	4.3524467598029	
    	4.7250784597856	
    	4.379290480349	
    	4.202075489495	
    	4.52025050838	
    	3.9925007444453	
    	4.3551025980125	
    	4.291783404191	
    	4.3080110480811	
    	4.2771620811299	
    	4.160961401325	
    	4.4524517986644	
    	4.1932483322816	
    	4.3648581403611	
    	4.2184956058589	
    	3.9021627228258	
    	4.0738821696403	
    	4.885733671217	
    	4.0728960642975	
    	4.2301307601839	
    	4.3215690590711	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88290911367834	0.7328572195672	0.68607047705223	7.773293768546	
