[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	20.404905707678	
    	6.0644076990837	
    	5.7118917641731	
    	5.334131262132	
    	5.6083121266313	
    	5.8273647049104	
    	5.7621661719277	
    	5.3476798891183	
    	5.5374684802707	
    	5.838429938655	
    	5.6461926028017	
    	5.4947544376668	
    	5.2365190299744	
    	5.8209464464096	
    	5.4829261021091	
    	5.6941705782561	
    	5.8019710798967	
    	5.6297307769612	
    	5.5340888975112	
    	5.4714701515921	
    	5.3727509289603	
    	5.4004392088478	
    	5.7402034620367	
    	5.4770103310216	
    	5.4284942774478	
    	5.6021773014962	
    	5.285730413496	
    	5.6216028786023	
    	5.4157533227137	
    	5.5891613027995	
    	5.5507145475742	
    	5.8769266075329	
    	5.8342812838718	
    	5.5924111944091	
    	5.4821145462979	
    	5.4829478137956	
    	5.41732765232	
    	6.0007286112484	
    	5.7231814917818	
    	5.5291789244751	
    	5.7668865762991	
    	5.4482516375398	
    	5.8618886680567	
    	5.4970400945762	
    	5.5850960726145	
    	5.6270920407209	
    	5.4685651819719	
    	5.82847835529	
    	5.8911692439653	
    	5.6846580429532	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.87484215689344	0.72711591536339	0.63570100035188	14.442729970326	
