[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	21.555540585749	
    	6.3410131532189	
    	5.9307788822617	
    	5.846632421286	
    	5.3598446001011	
    	5.2285390782812	
    	5.2179330226909	
    	5.1178793418509	
    	4.8215720521432	
    	4.7125113973167	
    	4.7178837504586	
    	4.574814284276	
    	4.605378227818	
    	4.6672026102164	
    	4.55989488341	
    	4.4945278908397	
    	4.6312443702455	
    	4.6220011791545	
    	4.5400744088629	
    	4.3945845870521	
    	4.4759956887437	
    	4.3066070996219	
    	4.5393399448662	
    	4.3787824281866	
    	4.4220214403033	
    	4.6164859908149	
    	4.5072258529741	
    	4.6126113592062	
    	4.6427946910691	
    	4.7067644226423	
    	4.7136405521727	
    	4.7519401363562	
    	4.5146228084448	
    	4.834373490383	
    	4.5990656101583	
    	4.4316009198806	
    	4.5374790193119	
    	4.448598640859	
    	4.3432696374854	
    	4.0014599644166	
    	4.6141200663219	
    	4.5867391527432	
    	4.3231924394581	
    	4.0333073288228	
    	4.3154140380761	
    	4.2297754723894	
    	4.2969794408951	
    	4.4298145060622	
    	4.1979548642362	
    	4.237895432088	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88770963129937	0.74270528833378	0.70245815110843	7.4359050445104	
