[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.209218690548	
    	5.0015537927947	
    	4.0709098366563	
    	3.7664402238899	
    	3.498039526335	
    	3.593990989314	
    	3.4601360894423	
    	3.5424793283275	
    	3.4267048903191	
    	3.505161887765	
    	3.4990539727881	
    	3.5970917758912	
    	3.4797539450288	
    	3.4669613923611	
    	3.4551197708687	
    	3.4126080609369	
    	3.6841507124758	
    	3.7382397247677	
    	3.4725702703786	
    	3.699813287566	
    	3.4816471230217	
    	3.4378887508978	
    	3.4501458991691	
    	3.5633864511763	
    	3.5741945229898	
    	3.6398524075145	
    	3.5125041449014	
    	3.5994322319983	
    	3.6309096911012	
    	3.430823944133	
    	3.5908310799252	
    	3.5533645652285	
    	3.6326492743201	
    	3.5795213300876	
    	3.3636894561161	
    	3.6255675278195	
    	3.6435768462914	
    	3.6008407082145	
    	3.5172163057234	
    	3.6739020579306	
    	3.5354458036246	
    	3.3874994464824	
    	3.5989905237963	
    	3.5970226096603	
    	3.5035259683623	
    	3.3918603491356	
    	3.4631119702658	
    	3.4636410303766	
    	3.5392276068238	
    	3.8153751071084	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87554136272085	0.71410911045418	0.66787312119841	6.8424332344214	1.5312738187403	
