[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	25.379095420231	
Beginning epoch	2	
    	6.6126511249905	
Beginning epoch	3	
    	5.8431487489422	
Beginning epoch	4	
    	5.4660588737878	
Beginning epoch	5	
    	5.2385047206414	
Beginning epoch	6	
    	5.1294311775332	
Beginning epoch	7	
    	5.0739069066097	
Beginning epoch	8	
    	5.0388106941077	
Beginning epoch	9	
    	4.9986548365587	
Beginning epoch	10	
    	5.0025945573853	
Beginning epoch	11	
    	5.0126437589219	
Beginning epoch	12	
    	4.9996441586519	
Beginning epoch	13	
    	4.9433143242358	
Beginning epoch	14	
    	4.9617151271912	
Beginning epoch	15	
    	4.9896049967929	
Beginning epoch	16	
    	5.0364308793895	
Beginning epoch	17	
    	5.0440743982826	
Beginning epoch	18	
    	5.0575919598365	
Beginning epoch	19	
    	5.0331980812141	
Beginning epoch	20	
    	4.9579811982236	
Beginning epoch	21	
    	4.9345381537498	
Beginning epoch	22	
    	4.9549999419742	
Beginning epoch	23	
    	5.0215974406567	
Beginning epoch	24	
    	5.0794414815101	
Beginning epoch	25	
    	5.0841418894549	
Beginning epoch	26	
    	5.0938162906313	
Beginning epoch	27	
    	5.0965986248231	
Beginning epoch	28	
    	5.1117475644744	
Beginning epoch	29	
    	5.1051482145713	
Beginning epoch	30	
    	5.078636657415	
Beginning epoch	31	
    	5.1093455370563	
Beginning epoch	32	
    	5.0951460671898	
Beginning epoch	33	
    	5.1146207908949	
Beginning epoch	34	
    	5.0742606235071	
Beginning epoch	35	
    	5.0674911500872	
Beginning epoch	36	
    	5.039634420361	
Beginning epoch	37	
    	5.0014624813084	
Beginning epoch	38	
    	4.9947012748774	
Beginning epoch	39	
    	4.9414981520279	
Beginning epoch	40	
    	4.8867088043411	
Beginning epoch	41	
    	4.8800347807383	
Beginning epoch	42	
    	4.8709906695304	
Beginning epoch	43	
    	4.8452963115339	
Beginning epoch	44	
    	4.8144181558127	
Beginning epoch	45	
    	4.8302135482741	
Beginning epoch	46	
    	4.7924302838955	
Beginning epoch	47	
    	4.8398893581332	
Beginning epoch	48	
    	4.8320273209926	
Beginning epoch	49	
    	4.8029051754258	
Beginning epoch	50	
    	4.7948595152987	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87201402586018	0.71202267800567	0.64394510631881	10.529970326409	
