[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.56549422082	
    	3.3163094703373	
    	3.0247365834749	
    	3.1328067375832	
    	2.9220141907098	
    	3.0275064598112	
    	3.0867312773509	
    	3.0331395980773	
    	3.0775594850331	
    	3.1989590969079	
    	3.2556076182772	
    	3.1423424885717	
    	3.0181617848644	
    	3.2018187614754	
    	2.9691379109115	
    	3.4347829801212	
    	3.2590003902426	
    	3.0163885836783	
    	3.1388836498588	
    	2.9303194640422	
    	3.4754605277741	
    	3.2885556129189	
    	3.068025494419	
    	3.4736014741636	
    	3.5513958684108	
    	3.4424452070966	
    	3.3186856014669	
    	3.2366713487916	
    	3.2542720507696	
    	3.4029075397279	
    	3.414361489783	
    	3.4370092921381	
    	3.3475614726444	
    	3.5041654019318	
    	3.5329989133291	
    	3.6327159454614	
    	3.5907601753439	
    	3.3181016671398	
    	3.4327803352343	
    	3.5230235707371	
    	3.4652095994825	
    	3.5150198993897	
    	3.3493877951525	
    	3.2899933594081	
    	3.6092210974472	
    	3.4320364775829	
    	3.2907397030775	
    	3.3680304612041	
    	3.1987870858762	
    	3.3781069323488	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88622773238158	0.73701692413139	0.70270949580254	6.753115727003	1.5302226941933	
