[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	21.679900935202	
    	14.201012719272	
    	13.755825935301	
    	12.955551693971	
    	12.059435317737	
    	11.207489067024	
    	10.221636075126	
    	9.562287132572	
    	8.9698378891325	
    	8.6394721234541	
    	8.1072321171857	
    	7.7602863212332	
    	7.4220270226622	
    	7.1444939331105	
    	7.1588265174461	
    	6.9008700251221	
    	6.8258935461343	
    	6.8274892643309	
    	6.8636726257661	
    	6.511782348695	
    	6.6361668288254	
    	6.4524652888604	
    	6.503573036539	
    	6.8002879068343	
    	6.3893516811994	
    	6.4008213433545	
    	6.5201313162251	
    	6.4048074722051	
    	6.1774354700622	
    	6.4598895135356	
    	6.166258443075	
    	6.1635451610998	
    	6.227566312567	
    	6.242920197686	
    	6.1703489017788	
    	6.1144938506192	
    	6.1417938283382	
    	5.976642246496	
    	6.104667168011	
    	6.0878310613735	
    	5.9525737815161	
    	5.804968619985	
    	5.8826859800577	
    	5.94088256855	
    	5.6921234144583	
    	5.7668285513804	
    	5.6368726736607	
    	5.93373504401	
    	5.5711400362617	
    	5.7712772411534	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.86619078926771	0.70696013580753	0.60709797416177	14.001483679525	
