[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	24.565885274214	
Beginning epoch	2	
    	5.0039115835128	
Beginning epoch	3	
    	4.7756675638458	
Beginning epoch	4	
    	4.7055826818358	
Beginning epoch	5	
    	4.9275972061231	
Beginning epoch	6	
    	4.472851992049	
Beginning epoch	7	
    	4.8410453531799	
Beginning epoch	8	
    	4.591093114708	
Beginning epoch	9	
    	4.5543652320248	
Beginning epoch	10	
    	4.2358187284699	
Beginning epoch	11	
    	4.2365515089021	
Beginning epoch	12	
    	4.3352961469027	
Beginning epoch	13	
    	4.5875659036864	
Beginning epoch	14	
    	4.8262334863792	
Beginning epoch	15	
    	4.4328455325979	
Beginning epoch	16	
    	4.4194114015513	
Beginning epoch	17	
    	4.6750185478001	
Beginning epoch	18	
    	4.6279072898846	
Beginning epoch	19	
    	4.5163092978102	
Beginning epoch	20	
    	4.6521251189368	
Beginning epoch	21	
    	4.5453415903573	
Beginning epoch	22	
    	4.8949638597138	
Beginning epoch	23	
    	5.5657525498943	
Beginning epoch	24	
    	4.8026448660686	
Beginning epoch	25	
    	4.6990526639478	
Beginning epoch	26	
    	4.7187426662976	
Beginning epoch	27	
    	4.6486498585087	
Beginning epoch	28	
    	4.3751872281476	
Beginning epoch	29	
    	4.6997946820931	
Beginning epoch	30	
    	6.6066091185787	
Beginning epoch	31	
    	4.6752222018298	
Beginning epoch	32	
    	5.4870751015128	
Beginning epoch	33	
    	8.3443140677762	
Beginning epoch	34	
    	6.8743282173776	
Beginning epoch	35	
    	6.4066839405063	
Beginning epoch	36	
    	5.2696928858961	
Beginning epoch	37	
    	5.0434905573865	
Beginning epoch	38	
    	5.4459519826347	
Beginning epoch	39	
    	6.423363235861	
Beginning epoch	40	
    	4.7707833848519	
Beginning epoch	41	
    	5.1723917930622	
Beginning epoch	42	
    	5.6320261362021	
Beginning epoch	43	
    	5.0322266543631	
Beginning epoch	44	
    	10.582216681732	
Beginning epoch	45	
    	7.4402554212247	
Beginning epoch	46	
    	9.8166723914993	
Beginning epoch	47	
    	5.2414644509353	
Beginning epoch	48	
    	5.3861373504098	
Beginning epoch	49	
    	13.844489069349	
Beginning epoch	50	
    	6.8664694587984	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87258800079313	0.70635943710388	0.66108681445735	8.1685459940653	
