[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.392986404075	
Beginning epoch	2	
    	5.8523963428398	
Beginning epoch	3	
    	5.1715142136761	
Beginning epoch	4	
    	4.4423693521275	
Beginning epoch	5	
    	4.4680738955209	
Beginning epoch	6	
    	4.3802141134646	
Beginning epoch	7	
    	4.4054566587957	
Beginning epoch	8	
    	4.1700891370941	
Beginning epoch	9	
    	4.2740052753183	
Beginning epoch	10	
    	4.1212817309902	
Beginning epoch	11	
    	4.1810904202718	
Beginning epoch	12	
    	3.9985999320269	
Beginning epoch	13	
    	4.1310291088373	
Beginning epoch	14	
    	3.9636345879296	
Beginning epoch	15	
    	4.0128082390047	
Beginning epoch	16	
    	3.9531395569603	
Beginning epoch	17	
    	3.8628508182756	
Beginning epoch	18	
    	4.0383150974569	
Beginning epoch	19	
    	3.9215524154107	
Beginning epoch	20	
    	3.9691152829502	
Beginning epoch	21	
    	4.0522234436862	
Beginning epoch	22	
    	3.9235088534684	
Beginning epoch	23	
    	3.8033797969948	
Beginning epoch	24	
    	3.983110775566	
Beginning epoch	25	
    	3.9461041224903	
Beginning epoch	26	
    	3.8694325846822	
Beginning epoch	27	
    	3.7605066012823	
Beginning epoch	28	
    	3.969531352822	
Beginning epoch	29	
    	3.8131678251343	
Beginning epoch	30	
    	3.9128266976887	
Beginning epoch	31	
    	4.0035669302074	
Beginning epoch	32	
    	3.9097419689434	
Beginning epoch	33	
    	4.0003343730286	
Beginning epoch	34	
    	3.9946286381541	
Beginning epoch	35	
    	4.0284513957365	
Beginning epoch	36	
    	3.9986685168797	
Beginning epoch	37	
    	3.9578476365052	
Beginning epoch	38	
    	3.9333371489828	
Beginning epoch	39	
    	3.9462116113982	
Beginning epoch	40	
    	3.9629218139572	
Beginning epoch	41	
    	3.9836377209697	
Beginning epoch	42	
    	4.0551154461468	
Beginning epoch	43	
    	4.0502151031932	
Beginning epoch	44	
    	4.0026803066751	
Beginning epoch	45	
    	3.8867494836391	
Beginning epoch	46	
    	4.0207684504913	
Beginning epoch	47	
    	4.0531872136173	
Beginning epoch	48	
    	4.0515146906104	
Beginning epoch	49	
    	4.0338412227587	
Beginning epoch	50	
    	4.1071222326345	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87887041733196	0.71890520976435	0.68395918162168	7.1768545994065	
