[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.069906531762	
Beginning epoch	2	
    	3.2353689851879	
Beginning epoch	3	
    	3.432543828839	
Beginning epoch	4	
    	3.3845365972087	
Beginning epoch	5	
    	3.5458817385721	
Beginning epoch	6	
    	3.6906827604578	
Beginning epoch	7	
    	3.8207557032814	
Beginning epoch	8	
    	3.6558856083256	
Beginning epoch	9	
    	3.4201443555044	
Beginning epoch	10	
    	3.5350605010526	
Beginning epoch	11	
    	3.2810676403181	
Beginning epoch	12	
    	3.7931014690757	
Beginning epoch	13	
    	3.682660827046	
Beginning epoch	14	
    	4.161307701866	
Beginning epoch	15	
    	3.8334767190249	
Beginning epoch	16	
    	3.6809954674313	
Beginning epoch	17	
    	3.6674239751248	
Beginning epoch	18	
    	3.5877433220356	
Beginning epoch	19	
    	3.8761324568374	
Beginning epoch	20	
    	3.8156213938185	
Beginning epoch	21	
    	3.7494648957073	
Beginning epoch	22	
    	4.2572361457909	
Beginning epoch	23	
    	3.6450946943761	
Beginning epoch	24	
    	3.9142643591992	
Beginning epoch	25	
    	3.6286119592461	
Beginning epoch	26	
    	3.9773286385155	
Beginning epoch	27	
    	4.0798129636794	
Beginning epoch	28	
    	3.8096998404181	
Beginning epoch	29	
    	4.3775579353156	
Beginning epoch	30	
    	3.7775292165726	
Beginning epoch	31	
    	3.7052070662421	
Beginning epoch	32	
    	3.9938290986679	
Beginning epoch	33	
    	4.2364988171452	
Beginning epoch	34	
    	4.2251731183995	
Beginning epoch	35	
    	4.0177563500954	
Beginning epoch	36	
    	3.9641467589307	
Beginning epoch	37	
    	3.9537584638769	
Beginning epoch	38	
    	4.0941940395675	
Beginning epoch	39	
    	3.9564414485307	
Beginning epoch	40	
    	3.9315472600768	
Beginning epoch	41	
    	3.7736378531286	
Beginning epoch	42	
    	4.2338585302595	
Beginning epoch	43	
    	3.6201048730895	
Beginning epoch	44	
    	3.9874609564955	
Beginning epoch	45	
    	3.945065075404	
Beginning epoch	46	
    	4.2394059547358	
Beginning epoch	47	
    	4.6689026803738	
Beginning epoch	48	
    	4.4733998963739	
Beginning epoch	49	
    	4.356534039184	
Beginning epoch	50	
    	3.8150851678428	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.84061237907392	0.61882716049383	0.6047353340371	7.8047477744807	
