[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	10.680083360658	
    	6.9429753148252	
    	6.6863792424688	
    	6.2254866080615	
    	5.6814419201324	
    	5.3545040440037	
    	5.001016782786	
    	4.7757389539659	
    	4.6232330952029	
    	4.5412968999145	
    	4.2769682440399	
    	4.1320703598546	
    	4.5981436497893	
    	4.1673215505887	
    	4.3130869956834	
    	3.9327388909395	
    	4.0132176095215	
    	3.956580328434	
    	4.0834194091138	
    	3.9955987338589	
    	3.986405668797	
    	3.8681303120353	
    	3.9220825461453	
    	4.0016836133359	
    	4.037881299207	
    	3.6947649062263	
    	3.7576477073467	
    	3.6768890354812	
    	3.7281190089996	
    	3.9824218843643	
    	3.7507980932241	
    	3.7016807416314	
    	3.5876179201777	
    	3.8366631502522	
    	3.5053858306634	
    	3.76925817422	
    	3.5845536058256	
    	3.5023382061826	
    	3.7332112554995	
    	3.8266459460442	
    	3.7731003447819	
    	3.5398285260169	
    	3.843158418805	
    	3.5650654760125	
    	3.5921281263849	
    	3.5277491551609	
    	3.7019180499275	
    	3.6721577865471	
    	3.5249322827501	
    	4.0540640605937	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84888805401626	0.66195918855843	0.55607500125672	17.386350148368	
