[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.731997873698	
Beginning epoch	2	
    	10.235078197848	
Beginning epoch	3	
    	10.834499838385	
Beginning epoch	4	
    	10.352489250187	
Beginning epoch	5	
    	10.645240480047	
Beginning epoch	6	
    	11.278641219002	
Beginning epoch	7	
    	11.002305278215	
Beginning epoch	8	
    	10.881812188199	
Beginning epoch	9	
    	10.728459895224	
Beginning epoch	10	
    	10.481203497539	
Beginning epoch	11	
    	10.683554970274	
Beginning epoch	12	
    	10.259864883295	
Beginning epoch	13	
    	9.819861971092	
Beginning epoch	14	
    	10.400165677305	
Beginning epoch	15	
    	10.501276781035	
Beginning epoch	16	
    	10.914007431801	
Beginning epoch	17	
    	11.091013558404	
Beginning epoch	18	
    	10.670054122575	
Beginning epoch	19	
    	10.182550183748	
Beginning epoch	20	
    	10.431336623624	
Beginning epoch	21	
    	11.100192616651	
Beginning epoch	22	
    	10.021233035921	
Beginning epoch	23	
    	10.577309257193	
Beginning epoch	24	
    	10.22340660143	
Beginning epoch	25	
    	11.010386185696	
Beginning epoch	26	
    	10.936325875069	
Beginning epoch	27	
    	11.700447996064	
Beginning epoch	28	
    	11.400773107823	
Beginning epoch	29	
    	11.127466521055	
Beginning epoch	30	
    	10.708450430025	
Beginning epoch	31	
    	11.103431947235	
Beginning epoch	32	
    	10.647512344781	
Beginning epoch	33	
    	11.913697340304	
Beginning epoch	34	
    	11.021973293462	
Beginning epoch	35	
    	10.998130389032	
Beginning epoch	36	
    	11.449884452324	
Beginning epoch	37	
    	12.734658577518	
Beginning epoch	38	
    	11.724362721493	
Beginning epoch	39	
    	11.601406276484	
Beginning epoch	40	
    	11.274264996917	
Beginning epoch	41	
    	11.567743678659	
Beginning epoch	42	
    	11.629562553115	
Beginning epoch	43	
    	12.401668453527	
Beginning epoch	44	
    	11.006002205905	
Beginning epoch	45	
    	11.930904075532	
Beginning epoch	46	
    	11.565598011529	
Beginning epoch	47	
    	12.129321058338	
Beginning epoch	48	
    	10.808545077394	
Beginning epoch	49	
    	12.142254496493	
Beginning epoch	50	
    	10.99478015874	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82248520710059	0.62321565945807	0.36651083295632	89.890207715134	
