[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	25.182372007049	
    	5.8060309759021	
    	5.3087453627384	
    	5.0657285677757	
    	4.9836161218181	
    	4.9726403138049	
    	4.9675571101806	
    	4.9155207116817	
    	4.8181896076559	
    	4.7781512038118	
    	4.6887026653377	
    	4.6482159761634	
    	4.6134630045758	
    	4.5937875946701	
    	4.5556899761624	
    	4.5380332718316	
    	4.5188068904296	
    	4.5064483600619	
    	4.47430532898	
    	4.4634885244405	
    	4.4836253750043	
    	4.4782813887675	
    	4.4568511011138	
    	4.4845602019315	
    	4.4761817024491	
    	4.5078736852431	
    	4.5020651661002	
    	4.494383961453	
    	4.5113504003803	
    	4.4996243906154	
    	4.4114406568213	
    	4.3958854004384	
    	4.4138913722536	
    	4.3441582078516	
    	4.2689490828134	
    	4.1898995757919	
    	4.1474285085861	
    	4.1460859230932	
    	4.128559990103	
    	4.075639061528	
    	4.1102428580865	
    	4.1398626030778	
    	4.1843549239922	
    	4.1921377848391	
    	4.178703184516	
    	4.2362550410342	
    	4.3121490359587	
    	4.2903554819766	
    	4.2409949590243	
    	4.2992565272561	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8841092430836	0.74419250861398	0.6731513597748	8.8376854599407	
