[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	22.274261265857	
Beginning epoch	2	
    	7.7543883131468	
Beginning epoch	3	
    	6.8318985449202	
Beginning epoch	4	
    	6.327480141065	
Beginning epoch	5	
    	6.127858594002	
Beginning epoch	6	
    	6.1160950021659	
Beginning epoch	7	
    	5.9287008713064	
Beginning epoch	8	
    	5.7848763675198	
Beginning epoch	9	
    	5.69630017704	
Beginning epoch	10	
    	5.7175947491061	
Beginning epoch	11	
    	5.7697308181726	
Beginning epoch	12	
    	5.5277414056445	
Beginning epoch	13	
    	5.6001119724063	
Beginning epoch	14	
    	5.4716298424077	
Beginning epoch	15	
    	5.3809238708743	
Beginning epoch	16	
    	5.4862849318209	
Beginning epoch	17	
    	5.351186693643	
Beginning epoch	18	
    	5.420963882508	
Beginning epoch	19	
    	5.4241704188445	
Beginning epoch	20	
    	5.3720805492736	
Beginning epoch	21	
    	5.489807551671	
Beginning epoch	22	
    	5.3966120767176	
Beginning epoch	23	
    	5.2971699812308	
Beginning epoch	24	
    	5.4794090327699	
Beginning epoch	25	
    	5.3229013482421	
Beginning epoch	26	
    	5.2831593326813	
Beginning epoch	27	
    	5.3427053478326	
Beginning epoch	28	
    	5.320857141483	
Beginning epoch	29	
    	5.3912795968066	
Beginning epoch	30	
    	5.4245252303443	
Beginning epoch	31	
    	5.0903601689997	
Beginning epoch	32	
    	5.312067170626	
Beginning epoch	33	
    	5.2372796600194	
Beginning epoch	34	
    	5.1448554373175	
Beginning epoch	35	
    	5.1734252182583	
Beginning epoch	36	
    	5.0398257383115	
Beginning epoch	37	
    	4.9247381794121	
Beginning epoch	38	
    	4.9715124644807	
Beginning epoch	39	
    	5.0761375302894	
Beginning epoch	40	
    	5.2217474213244	
Beginning epoch	41	
    	5.0332531418664	
Beginning epoch	42	
    	4.9665727356764	
Beginning epoch	43	
    	5.0313914558543	
Beginning epoch	44	
    	5.0571898990877	
Beginning epoch	45	
    	4.8282986726946	
Beginning epoch	46	
    	4.9478377327914	
Beginning epoch	47	
    	4.8980671156651	
Beginning epoch	48	
    	4.9046107070336	
Beginning epoch	49	
    	4.9805223687521	
Beginning epoch	50	
    	4.9276317674753	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.87974703359319	0.72771792360431	0.67229678781481	8.879821958457	
