[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	10.159504359218	
    	4.0968890907334	
    	4.1487957077806	
    	4.1558638161896	
    	4.2177463060053	
    	4.1175061511442	
    	4.0475595295589	
    	4.2230766374233	
    	4.1903465038014	
    	4.1934396647609	
    	4.2626714066229	
    	4.3341406120343	
    	4.0016214978152	
    	4.0183744928765	
    	4.1548541071253	
    	4.1533683541554	
    	3.9799131973043	
    	4.0308131923691	
    	4.1559617147767	
    	3.8638203895415	
    	3.9904387326917	
    	4.0067605097284	
    	4.2082007385374	
    	3.8994122774479	
    	3.690526326691	
    	3.9628626451178	
    	3.7372710507937	
    	3.746460589153	
    	3.7878146260838	
    	3.7713707482029	
    	3.8387934218929	
    	3.8914392623903	
    	3.7179808269953	
    	3.6670950732027	
    	4.1963893545083	
    	3.9511044677055	
    	3.4755009192368	
    	3.9074390220476	
    	4.0655917250864	
    	3.6922047844044	
    	3.7934645699822	
    	3.8193163620308	
    	3.8342273564775	
    	3.6866388846797	
    	3.6977593294499	
    	3.7154064567069	
    	3.7034987259486	
    	3.5766386218498	
    	3.7228722224904	
    	3.7187374211488	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8835561399664	0.73007427698467	0.69667722314382	7.5649851632047	
