[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.257374609281	
Beginning epoch	2	
    	13.353915486576	
Beginning epoch	3	
    	12.313280894246	
Beginning epoch	4	
    	11.626774834098	
Beginning epoch	5	
    	11.12986457132	
Beginning epoch	6	
    	10.747118389272	
Beginning epoch	7	
    	10.437315520881	
Beginning epoch	8	
    	10.170739289713	
Beginning epoch	9	
    	9.931378198695	
Beginning epoch	10	
    	9.7126429962527	
Beginning epoch	11	
    	9.5108385542556	
Beginning epoch	12	
    	9.3226483478968	
Beginning epoch	13	
    	9.1453574801411	
Beginning epoch	14	
    	8.97713128271	
Beginning epoch	15	
    	8.8168279224692	
Beginning epoch	16	
    	8.6639620473094	
Beginning epoch	17	
    	8.5187517208508	
Beginning epoch	18	
    	8.3818900993824	
Beginning epoch	19	
    	8.2542175713352	
Beginning epoch	20	
    	8.1363997912678	
Beginning epoch	21	
    	8.0286360239007	
Beginning epoch	22	
    	7.9305768536483	
Beginning epoch	23	
    	7.8414530579057	
Beginning epoch	24	
    	7.7603227197272	
Beginning epoch	25	
    	7.6862552853504	
Beginning epoch	26	
    	7.6184245565009	
Beginning epoch	27	
    	7.5561380600888	
Beginning epoch	28	
    	7.4988078634853	
Beginning epoch	29	
    	7.4459334526629	
Beginning epoch	30	
    	7.3970733205471	
Beginning epoch	31	
    	7.3518240482528	
Beginning epoch	32	
    	7.3098067998336	
Beginning epoch	33	
    	7.2706650682067	
Beginning epoch	34	
    	7.2340630542441	
Beginning epoch	35	
    	7.1996994238302	
Beginning epoch	36	
    	7.1672840954135	
Beginning epoch	37	
    	7.136538030427	
Beginning epoch	38	
    	7.1073057545549	
Beginning epoch	39	
    	7.0794145759284	
Beginning epoch	40	
    	7.0527219459355	
Beginning epoch	41	
    	7.027109402071	
Beginning epoch	42	
    	7.0024822364132	
Beginning epoch	43	
    	6.9787494512712	
Beginning epoch	44	
    	6.955827773278	
Beginning epoch	45	
    	6.9336475295483	
Beginning epoch	46	
    	6.9121462624068	
Beginning epoch	47	
    	6.8912715347115	
Beginning epoch	48	
    	6.8709786810527	
Beginning epoch	49	
    	6.8512257090883	
Beginning epoch	50	
    	6.831972013419	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86028406541227	0.70115653410848	0.56989895943297	22.440059347181	
