[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.481667184675	
    	3.3548003982343	
    	3.3022276128743	
    	3.3953420886753	
    	3.5766334512749	
    	3.7568548670457	
    	3.8135176630961	
    	3.8030043860228	
    	3.7595029434173	
    	3.7164217670134	
    	3.6804742530219	
    	3.6469765756623	
    	3.5934951024504	
    	3.5322345086477	
    	3.5058790899579	
    	3.4858895509128	
    	3.4537712435036	
    	3.3996775436977	
    	3.3492396139195	
    	3.2861657282766	
    	3.2455606447347	
    	3.2145272451889	
    	3.1608865918232	
    	3.095589341273	
    	3.0376466929284	
    	2.9941073586048	
    	2.9629673262026	
    	2.9630906868035	
    	2.9250730861543	
    	2.9030789757668	
    	2.9159128953604	
    	2.8592147327755	
    	2.7828235529102	
    	2.8126157030191	
    	2.8411424430938	
    	2.8026110051201	
    	2.7256239023004	
    	2.7852948311529	
    	2.7198037308832	
    	2.7620362519191	
    	2.7695755446937	
    	2.7784893712955	
    	2.7798172701045	
    	2.7220951651703	
    	2.7431554462515	
    	2.7599876550089	
    	2.8015709667348	
    	2.7629066938143	
    	2.8506160003975	
    	2.9002792317371	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88643645053901	0.7453307922679	0.68808123460514	9.6629080118694	1.7084307060626	
