[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.3560827958	
Beginning epoch	2	
    	8.6846534586024	
Beginning epoch	3	
    	8.7977207627307	
Beginning epoch	4	
    	8.9974248225461	
Beginning epoch	5	
    	8.556191024453	
Beginning epoch	6	
    	9.4285297854607	
Beginning epoch	7	
    	8.4434112683165	
Beginning epoch	8	
    	8.4955499937793	
Beginning epoch	9	
    	8.6901245734286	
Beginning epoch	10	
    	8.7731018215999	
Beginning epoch	11	
    	8.3337937011445	
Beginning epoch	12	
    	8.8457464906734	
Beginning epoch	13	
    	8.2246733648466	
Beginning epoch	14	
    	8.6702729759697	
Beginning epoch	15	
    	8.2507619908102	
Beginning epoch	16	
    	7.8639588896721	
Beginning epoch	17	
    	8.1853129406171	
Beginning epoch	18	
    	7.8570260896019	
Beginning epoch	19	
    	8.1098190744657	
Beginning epoch	20	
    	7.820473088385	
Beginning epoch	21	
    	8.7652370856639	
Beginning epoch	22	
    	7.9872438259265	
Beginning epoch	23	
    	8.143749010722	
Beginning epoch	24	
    	7.8091248277107	
Beginning epoch	25	
    	8.1803988002099	
Beginning epoch	26	
    	7.6692206836136	
Beginning epoch	27	
    	8.6483987153712	
Beginning epoch	28	
    	7.7474590575216	
Beginning epoch	29	
    	8.0733677493666	
Beginning epoch	30	
    	8.9470303704402	
Beginning epoch	31	
    	8.7244582772767	
Beginning epoch	32	
    	9.0771358492599	
Beginning epoch	33	
    	7.8634086113519	
Beginning epoch	34	
    	8.328887967926	
Beginning epoch	35	
    	8.4405234815072	
Beginning epoch	36	
    	7.4412155550656	
Beginning epoch	37	
    	8.7140953609996	
Beginning epoch	38	
    	7.5274210032885	
Beginning epoch	39	
    	9.1409843213711	
Beginning epoch	40	
    	8.280285037816	
Beginning epoch	41	
    	8.9322192702056	
Beginning epoch	42	
    	7.6344997153093	
Beginning epoch	43	
    	9.6966078048139	
Beginning epoch	44	
    	8.0059137337346	
Beginning epoch	45	
    	8.4680911782185	
Beginning epoch	46	
    	8.2554116649516	
Beginning epoch	47	
    	8.5224090009577	
Beginning epoch	48	
    	7.8179259542442	
Beginning epoch	49	
    	9.1352400167074	
Beginning epoch	50	
    	7.8417399697996	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.81843607484633	0.63213642622604	0.30000502689388	143.48486646884	
