[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	21.687410172674	
Beginning epoch	2	
    	8.5542509667764	
Beginning epoch	3	
    	6.9996484181735	
Beginning epoch	4	
    	6.4782204701447	
Beginning epoch	5	
    	6.2032734383468	
Beginning epoch	6	
    	5.9877678790914	
Beginning epoch	7	
    	5.9254051431799	
Beginning epoch	8	
    	5.8731293824956	
Beginning epoch	9	
    	5.6191425385817	
Beginning epoch	10	
    	5.4586277599071	
Beginning epoch	11	
    	5.3282310754936	
Beginning epoch	12	
    	5.2422696776444	
Beginning epoch	13	
    	5.438263593	
Beginning epoch	14	
    	5.3283295802131	
Beginning epoch	15	
    	5.2602777646323	
Beginning epoch	16	
    	5.0553921813123	
Beginning epoch	17	
    	5.1496665324444	
Beginning epoch	18	
    	5.2723126621483	
Beginning epoch	19	
    	5.1847260618269	
Beginning epoch	20	
    	5.0122114363894	
Beginning epoch	21	
    	5.1864301491952	
Beginning epoch	22	
    	5.0485694174694	
Beginning epoch	23	
    	5.0395496144552	
Beginning epoch	24	
    	4.8670756245048	
Beginning epoch	25	
    	4.9116734086336	
Beginning epoch	26	
    	4.8762727498626	
Beginning epoch	27	
    	4.7537097260278	
Beginning epoch	28	
    	4.7462510046811	
Beginning epoch	29	
    	4.6290448123752	
Beginning epoch	30	
    	4.6611827292529	
Beginning epoch	31	
    	4.6314796644201	
Beginning epoch	32	
    	4.6177602615625	
Beginning epoch	33	
    	4.7996013851685	
Beginning epoch	34	
    	4.5266438209131	
Beginning epoch	35	
    	4.4948842318016	
Beginning epoch	36	
    	4.4764361541444	
Beginning epoch	37	
    	4.526281596712	
Beginning epoch	38	
    	4.6147539346599	
Beginning epoch	39	
    	4.5163916196489	
Beginning epoch	40	
    	4.4595979936434	
Beginning epoch	41	
    	4.6023137945467	
Beginning epoch	42	
    	4.5137440609391	
Beginning epoch	43	
    	4.2471352188245	
Beginning epoch	44	
    	4.4625903425505	
Beginning epoch	45	
    	4.3586434204064	
Beginning epoch	46	
    	4.4347918769834	
Beginning epoch	47	
    	4.3349094541608	
Beginning epoch	48	
    	4.4931226876631	
Beginning epoch	49	
    	4.3653186128547	
Beginning epoch	50	
    	4.5619027691436	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88656168143348	0.74147620831772	0.69637560951088	6.5234421364985	
