[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	22.623848881218	
    	6.7401469050225	
    	6.3909508740841	
    	5.8730812959729	
    	6.1106275300381	
    	5.6404288502993	
    	5.7515164293696	
    	5.8631629900581	
    	5.7984430519504	
    	5.7691232754767	
    	5.6242680782364	
    	5.5698552793803	
    	5.6974593088303	
    	5.70702298003	
    	5.8529409114039	
    	5.7620470102961	
    	5.7243577892502	
    	5.868142015195	
    	6.0498090287728	
    	5.881735656475	
    	5.5009381399169	
    	5.8458083890864	
    	5.6832285611001	
    	5.8985353846223	
    	5.6672928241995	
    	6.0411693874197	
    	5.5649936283429	
    	5.4499975525014	
    	5.7236170693496	
    	5.8752010514066	
    	5.6201151221588	
    	5.4040791041332	
    	5.7141734458376	
    	5.6766208167452	
    	5.6160481169003	
    	5.6047527882863	
    	5.7945365404784	
    	5.7521048762974	
    	5.7205514308866	
    	5.667078589637	
    	5.6490759037692	
    	5.7561170790368	
    	5.655667992328	
    	6.0561666057221	
    	5.8283272713897	
    	5.8061097965644	
    	5.9046281830291	
    	5.9478867995373	
    	5.8414027253309	
    	5.6299289317301	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88091585527483	0.7301638988386	0.67631830292063	8.013353115727	
