[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.569554246946	
    	5.2419549854741	
    	6.0369919286185	
    	8.1967433054387	
    	6.7427611968006	
    	8.7835222388816	
    	7.9264789720834	
    	7.0509557229056	
    	6.9811041534222	
    	5.9710142723417	
    	7.0215204642509	
    	6.3971742826218	
    	7.3242390195056	
    	7.8133751784602	
    	7.7051781831457	
    	6.478243415193	
    	8.169597784394	
    	7.0759943185561	
    	7.5909730804552	
    	5.9787350569177	
    	7.8566076884033	
    	6.6808955205208	
    	6.8027971314076	
    	6.1210445864915	
    	6.3504437649861	
    	6.6951559628695	
    	6.927742632304	
    	6.8049092145788	
    	6.9335333273355	
    	6.6154074298647	
    	6.9360249396558	
    	5.5414876290019	
    	7.3504548145477	
    	6.5494126782567	
    	7.7616466598493	
    	7.297323680145	
    	7.8315136388068	
    	6.7635655743189	
    	7.1334856498361	
    	7.328809332736	
    	6.8141317241174	
    	6.5503061344165	
    	8.2806000696363	
    	7.066094230965	
    	8.6908681321192	
    	9.3730783427523	
    	8.0250005766128	
    	7.7817386797182	
    	7.9972144938734	
    	7.1602007423242	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.76727925445874	0.44583464602367	0.49796410797768	22.153709198813	
