[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.849997662752	
    	4.0245650637846	
    	3.9985532642431	
    	3.9694618036467	
    	3.936812038661	
    	3.9267711396171	
    	3.9147419983098	
    	3.9150638890604	
    	3.9097301372134	
    	3.9171113429884	
    	3.9179372835897	
    	3.8852020277268	
    	3.8580223527917	
    	3.8274982177272	
    	3.7723314947914	
    	3.7544747091935	
    	3.7544094132301	
    	3.7415263894392	
    	3.774387609167	
    	3.7809338397099	
    	3.8199811578443	
    	3.848060298337	
    	3.8462033261055	
    	3.8305772007308	
    	3.7937159614575	
    	3.7414705970158	
    	3.7148277453822	
    	3.6904074772226	
    	3.7161966204699	
    	3.7372735103964	
    	3.7291351808129	
    	3.7261143146722	
    	3.7395207674961	
    	3.7798577992154	
    	3.8309859439426	
    	3.890272199177	
    	3.9258319259248	
    	3.9429102162259	
    	3.9502863775109	
    	3.9697514911496	
    	3.9926622466972	
    	3.9535821944754	
    	3.9331303372697	
    	3.8952465986511	
    	3.8495354454288	
    	3.791613958697	
    	3.7751851298896	
    	3.8115464707615	
    	3.8522557835251	
    	3.8278843352349	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88203249741711	0.7327263859535	0.67968632182175	7.6537091988131	
