[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.469997208774	
    	3.8273301061869	
    	3.8645998038778	
    	4.060821988977	
    	4.0926673121138	
    	4.0154238482544	
    	3.8664987568639	
    	4.1170259843875	
    	3.7736534904373	
    	3.9947387283054	
    	4.0484433787353	
    	3.7026941086668	
    	4.0425003754406	
    	3.8289710715385	
    	3.8063986411507	
    	3.9123488880397	
    	3.9076760121296	
    	3.7845803661411	
    	3.7601401364188	
    	4.0162727697403	
    	3.9487877528843	
    	3.8494931281575	
    	3.9432750483866	
    	3.7749860857031	
    	4.0760735142608	
    	4.1071031769839	
    	3.9378172789834	
    	4.25969518036	
    	3.7886226662792	
    	3.9385733927277	
    	3.9484930457292	
    	3.9733246705639	
    	4.0659882416625	
    	4.1966090588373	
    	3.9952833448832	
    	3.8817892994498	
    	4.0037770973841	
    	3.8403350096675	
    	3.9967540584691	
    	4.0497248169361	
    	3.9241502983392	
    	3.938525902993	
    	4.1165396216003	
    	4.0945542675492	
    	4.1912545515677	
    	3.959325737608	
    	3.9170052346537	
    	4.0926368397358	
    	4.157281976948	
    	4.2339358065464	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88187595879904	0.73727031215408	0.66963253405721	11.240356083086	
