[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.651335267794	
    	4.8635625802706	
    	4.1153570391676	
    	3.8272513195562	
    	3.5168668724649	
    	3.3755347505079	
    	3.4860544903362	
    	3.5607452931127	
    	3.243672768642	
    	3.3652727991923	
    	3.4598370582027	
    	3.1460874238316	
    	3.2554485882179	
    	3.2798876920331	
    	3.2988077145877	
    	3.2201116864915	
    	3.4569290291414	
    	3.3182892175926	
    	3.51377094183	
    	3.3731597385491	
    	3.3608264562731	
    	3.6986666076615	
    	3.3471448579946	
    	3.4344376072843	
    	3.4055887140904	
    	3.580107731706	
    	3.4147693068802	
    	3.6031707678557	
    	3.2840030854472	
    	3.5362498883201	
    	3.5753325752475	
    	3.5970399276657	
    	3.3187725023039	
    	3.304959597298	
    	3.3508368067877	
    	3.1010372766218	
    	3.6220474083502	
    	3.4460933169002	
    	3.4319456887233	
    	3.5001045893107	
    	3.5140119555612	
    	3.4128018421044	
    	3.4782508590215	
    	3.3596801055435	
    	3.5351638386151	
    	3.4888336380688	
    	3.4628953086919	
    	3.354457254851	
    	3.7014886927696	
    	3.4499320014355	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8769293384678	0.71354001898134	0.68028954908762	6.3816023738872	1.5315786674258	
