[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.646200080406	
Beginning epoch	2	
    	4.0794186583635	
Beginning epoch	3	
    	3.8379601628187	
Beginning epoch	4	
    	3.73125032538	
Beginning epoch	5	
    	3.7108861781204	
Beginning epoch	6	
    	3.7043463827556	
Beginning epoch	7	
    	3.8494865451742	
Beginning epoch	8	
    	3.5673680261252	
Beginning epoch	9	
    	3.5763383984397	
Beginning epoch	10	
    	3.6295038576622	
Beginning epoch	11	
    	3.6162250530658	
Beginning epoch	12	
    	3.5536833982378	
Beginning epoch	13	
    	3.4806194426243	
Beginning epoch	14	
    	3.6610735896213	
Beginning epoch	15	
    	3.5921757020764	
Beginning epoch	16	
    	3.4875427326224	
Beginning epoch	17	
    	3.6176579150331	
Beginning epoch	18	
    	3.749354325729	
Beginning epoch	19	
    	3.507478906205	
Beginning epoch	20	
    	3.7343900944684	
Beginning epoch	21	
    	3.5818447968174	
Beginning epoch	22	
    	3.5211267817525	
Beginning epoch	23	
    	3.5327873006575	
Beginning epoch	24	
    	3.5230856803409	
Beginning epoch	25	
    	3.5634573997915	
Beginning epoch	26	
    	3.7468758471655	
Beginning epoch	27	
    	3.5464702384895	
Beginning epoch	28	
    	3.5061704751233	
Beginning epoch	29	
    	3.3478226724681	
Beginning epoch	30	
    	3.3606955192304	
Beginning epoch	31	
    	3.5735109833199	
Beginning epoch	32	
    	3.5635673937326	
Beginning epoch	33	
    	3.5472221565739	
Beginning epoch	34	
    	3.3065704872911	
Beginning epoch	35	
    	3.6481737072706	
Beginning epoch	36	
    	3.4987396426253	
Beginning epoch	37	
    	3.537342608585	
Beginning epoch	38	
    	3.5880428445179	
Beginning epoch	39	
    	3.4891857663596	
Beginning epoch	40	
    	3.4043288063525	
Beginning epoch	41	
    	3.5476820703306	
Beginning epoch	42	
    	3.629771671369	
Beginning epoch	43	
    	3.3976817904819	
Beginning epoch	44	
    	3.4441293308866	
Beginning epoch	45	
    	3.4265428997425	
Beginning epoch	46	
    	3.6197532197466	
Beginning epoch	47	
    	3.4591558794935	
Beginning epoch	48	
    	3.528954896281	
Beginning epoch	49	
    	3.6551529648057	
Beginning epoch	50	
    	3.4115552187586	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8816672406416	0.72444374475231	0.69396270044739	6.2905044510386	
