[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.457669337368	
Beginning epoch	2	
    	11.744125193045	
Beginning epoch	3	
    	12.765491961081	
Beginning epoch	4	
    	14.191707332863	
Beginning epoch	5	
    	12.047050607629	
Beginning epoch	6	
    	18.989763767318	
Beginning epoch	7	
    	15.829497533802	
Beginning epoch	8	
    	15.80712433543	
Beginning epoch	9	
    	16.486654548388	
Beginning epoch	10	
    	16.778068315066	
Beginning epoch	11	
    	21.693584093707	
Beginning epoch	12	
    	19.098153654431	
Beginning epoch	13	
    	20.209921422505	
Beginning epoch	14	
    	21.778901436439	
Beginning epoch	15	
    	21.030007672187	
Beginning epoch	16	
    	18.181381829581	
Beginning epoch	17	
    	22.531803368248	
Beginning epoch	18	
    	18.726818101245	
Beginning epoch	19	
    	21.344213450324	
Beginning epoch	20	
    	16.183909533553	
Beginning epoch	21	
    	21.464831003078	
Beginning epoch	22	
    	17.950862000906	
Beginning epoch	23	
    	21.222228278347	
Beginning epoch	24	
    	22.360199138335	
Beginning epoch	25	
    	23.273407517515	
Beginning epoch	26	
    	21.460553240368	
Beginning epoch	27	
    	23.020866304921	
Beginning epoch	28	
    	20.014653919826	
Beginning epoch	29	
    	23.798748801923	
Beginning epoch	30	
    	20.709168540277	
Beginning epoch	31	
    	21.867733398737	
Beginning epoch	32	
    	21.424549094531	
Beginning epoch	33	
    	26.049960006278	
Beginning epoch	34	
    	19.039202133592	
Beginning epoch	35	
    	25.981270270648	
Beginning epoch	36	
    	16.251987801107	
Beginning epoch	37	
    	18.507021846762	
Beginning epoch	38	
    	25.105549290886	
Beginning epoch	39	
    	17.368948572677	
Beginning epoch	40	
    	26.822578542215	
Beginning epoch	41	
    	21.182854695767	
Beginning epoch	42	
    	27.879899185092	
Beginning epoch	43	
    	17.553122018363	
Beginning epoch	44	
    	25.492710512366	
Beginning epoch	45	
    	19.212245966342	
Beginning epoch	46	
    	25.034812107866	
Beginning epoch	47	
    	17.938217988474	
Beginning epoch	48	
    	26.603276084848	
Beginning epoch	49	
    	17.559322488929	
Beginning epoch	50	
    	23.841468118528	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.74630307963641	0.4072409593011	0.48740763082491	40.285163204748	
