[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	24.400732996682	
    	7.6338003550009	
    	8.1030779479621	
    	8.3603203414568	
    	8.5966396032138	
    	8.3210363115978	
    	8.9927432230328	
    	8.671753763253	
    	8.900205742864	
    	9.2405637223096	
    	9.3848776420757	
    	9.4211525493998	
    	9.1038570627189	
    	9.1104710681579	
    	10.073208122125	
    	9.7874251000953	
    	10.805111821874	
    	10.202259584344	
    	10.84965778235	
    	10.807427116875	
    	10.60814586449	
    	10.501877526853	
    	11.481295700441	
    	10.838338204729	
    	11.943464817875	
    	10.745958050375	
    	10.348786982249	
    	10.886029137399	
    	10.890401181681	
    	10.989493468987	
    	11.79305403066	
    	10.965749248912	
    	11.334578569477	
    	10.616609534933	
    	10.827508457679	
    	11.782702033738	
    	11.039645384167	
    	11.235918490513	
    	11.152216455195	
    	10.942103500174	
    	10.803174831992	
    	10.922578402723	
    	10.720957666671	
    	11.013916428096	
    	10.77334912018	
    	11.446995403925	
    	10.972682679634	
    	11.12268187804	
    	10.776617647089	
    	11.375445292574	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.79329597278315	0.50249651648862	0.43507766551048	19.994955489614	
