[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	11.098786465546	
    	3.5380757627114	
    	3.5798465771629	
    	3.2088276663203	
    	3.4960383431747	
    	3.1298732463947	
    	2.9094416430209	
    	3.0633827305582	
    	2.8717162555734	
    	3.1685139430572	
    	3.2853054013258	
    	3.3450157774741	
    	3.0375091528798	
    	3.5480603163981	
    	3.1471932783582	
    	3.2389437878799	
    	3.2563628425438	
    	3.0840958502675	
    	3.044233492348	
    	3.3437163060132	
    	3.0634635659732	
    	3.0548229314183	
    	3.0940045199878	
    	3.1215840270711	
    	3.122330020657	
    	3.295403687119	
    	3.3675530653949	
    	3.2244175492819	
    	3.1213336632029	
    	3.1043659794997	
    	3.1343286784395	
    	3.2121984173432	
    	2.8760447085973	
    	3.0572227166072	
    	3.4917597661331	
    	3.378128352809	
    	3.4381232024067	
    	3.202994264853	
    	3.2105291383122	
    	3.4340551479957	
    	3.3018165009197	
    	3.7317680925422	
    	3.6340064538094	
    	3.266007054011	
    	3.118316510071	
    	3.1754428419382	
    	3.5316065046325	
    	3.444344539709	
    	3.4791945184823	
    	3.147154118439	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.85065172244659	0.65034475328593	0.60689689840647	8.7118694362018	1.5582333008811	
