[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.623216472601	
Beginning epoch	2	
    	7.665635736088	
Beginning epoch	3	
    	6.7531773454663	
Beginning epoch	4	
    	6.509177297074	
Beginning epoch	5	
    	6.264971150363	
Beginning epoch	6	
    	6.069193904904	
Beginning epoch	7	
    	5.881512570731	
Beginning epoch	8	
    	5.6832448201091	
Beginning epoch	9	
    	5.7774525155985	
Beginning epoch	10	
    	5.5970444723527	
Beginning epoch	11	
    	5.5320957674434	
Beginning epoch	12	
    	5.5586830855436	
Beginning epoch	13	
    	5.6442774561844	
Beginning epoch	14	
    	5.3546225802375	
Beginning epoch	15	
    	5.4644870454148	
Beginning epoch	16	
    	5.4294991183711	
Beginning epoch	17	
    	5.3557800883229	
Beginning epoch	18	
    	5.3557331782192	
Beginning epoch	19	
    	5.167687561431	
Beginning epoch	20	
    	5.1462508411527	
Beginning epoch	21	
    	5.0809036329051	
Beginning epoch	22	
    	5.2435787218435	
Beginning epoch	23	
    	5.2983849073626	
Beginning epoch	24	
    	5.1837268667375	
Beginning epoch	25	
    	5.0590146642708	
Beginning epoch	26	
    	4.9983490844789	
Beginning epoch	27	
    	5.1395643995826	
Beginning epoch	28	
    	5.1359234618201	
Beginning epoch	29	
    	5.1981076748534	
Beginning epoch	30	
    	4.9963430126884	
Beginning epoch	31	
    	5.1452998577799	
Beginning epoch	32	
    	5.0053624485346	
Beginning epoch	33	
    	4.8860685275852	
Beginning epoch	34	
    	5.0743916681106	
Beginning epoch	35	
    	4.8477134588959	
Beginning epoch	36	
    	4.9686557286278	
Beginning epoch	37	
    	4.9992109994027	
Beginning epoch	38	
    	4.8966337829093	
Beginning epoch	39	
    	4.9698573831215	
Beginning epoch	40	
    	4.9961324121212	
Beginning epoch	41	
    	4.8265325956815	
Beginning epoch	42	
    	5.1205016231285	
Beginning epoch	43	
    	4.8427342354658	
Beginning epoch	44	
    	4.9918237327509	
Beginning epoch	45	
    	4.7959976608336	
Beginning epoch	46	
    	4.9001143864545	
Beginning epoch	47	
    	4.663022225565	
Beginning epoch	48	
    	4.8644295906313	
Beginning epoch	49	
    	4.7647143042054	
Beginning epoch	50	
    	4.608261824062	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89235361030233	0.75639790127423	0.71019956768713	7.2830860534125	
