[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	19.826605209685	
    	7.2078677143208	
    	6.4865162475957	
    	6.166390711399	
    	5.9164624027833	
    	5.5845699855264	
    	5.7605906386412	
    	5.560470566491	
    	5.4348247692894	
    	5.4369772992494	
    	5.4379178016959	
    	5.4084315326464	
    	5.3411131425852	
    	5.2395433225226	
    	5.1338655791358	
    	5.2803927480343	
    	5.255493709335	
    	5.3596366461466	
    	5.237958587214	
    	5.2606320410605	
    	5.0948398066993	
    	5.2533991844777	
    	5.1747678887474	
    	5.1798398687737	
    	5.1090553775104	
    	5.1162000626451	
    	4.9538964035836	
    	5.304959514059	
    	5.1603658967071	
    	5.1766551046711	
    	5.0966683831418	
    	5.1607757128733	
    	5.1582197671611	
    	5.187827043169	
    	5.2109308703076	
    	4.9238775723271	
    	5.0315082292715	
    	5.1397689494184	
    	4.824823934376	
    	4.8656138076144	
    	5.068971657081	
    	4.9616345840784	
    	5.0159641683318	
    	5.1930355646657	
    	4.8556393123941	
    	4.9474262761134	
    	5.2017343060349	
    	4.9434574154827	
    	5.0179158985336	
    	4.8771822891494	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.89294845705102	0.76390030128732	0.70100035188257	9.913649851632	
