[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	25.330342696547	
Beginning epoch	2	
    	25.496150484192	
Beginning epoch	3	
    	18.596023562345	
Beginning epoch	4	
    	21.774114606132	
Beginning epoch	5	
    	18.193630700108	
Beginning epoch	6	
    	20.215664726988	
Beginning epoch	7	
    	17.196488601009	
Beginning epoch	8	
    	17.973083687509	
Beginning epoch	9	
    	15.827399659972	
Beginning epoch	10	
    	17.365274220174	
Beginning epoch	11	
    	16.552647569604	
Beginning epoch	12	
    	15.452798378248	
Beginning epoch	13	
    	15.017668374684	
Beginning epoch	14	
    	16.514690496008	
Beginning epoch	15	
    	14.378365988308	
Beginning epoch	16	
    	15.195910227121	
Beginning epoch	17	
    	14.480862548573	
Beginning epoch	18	
    	14.498667429129	
Beginning epoch	19	
    	13.544764338662	
Beginning epoch	20	
    	13.5249265079	
Beginning epoch	21	
    	14.279263455455	
Beginning epoch	22	
    	15.625816232111	
Beginning epoch	23	
    	13.808823595482	
Beginning epoch	24	
    	14.233099027827	
Beginning epoch	25	
    	13.238641385302	
Beginning epoch	26	
    	13.020620046838	
Beginning epoch	27	
    	14.167527782088	
Beginning epoch	28	
    	14.469426082133	
Beginning epoch	29	
    	14.134431873179	
Beginning epoch	30	
    	13.657551747434	
Beginning epoch	31	
    	12.081093395176	
Beginning epoch	32	
    	14.915146526025	
Beginning epoch	33	
    	14.167014538802	
Beginning epoch	34	
    	13.897336295527	
Beginning epoch	35	
    	13.602281625345	
Beginning epoch	36	
    	12.464206139715	
Beginning epoch	37	
    	13.142087754462	
Beginning epoch	38	
    	13.377928176858	
Beginning epoch	39	
    	14.257281772584	
Beginning epoch	40	
    	13.014015037202	
Beginning epoch	41	
    	13.013171419076	
Beginning epoch	42	
    	15.788036483955	
Beginning epoch	43	
    	13.428257516395	
Beginning epoch	44	
    	15.349191821086	
Beginning epoch	45	
    	13.233277576188	
Beginning epoch	46	
    	14.738408664673	
Beginning epoch	47	
    	13.741947376956	
Beginning epoch	48	
    	12.969623321688	
Beginning epoch	49	
    	13.392758173434	
Beginning epoch	50	
    	13.646434805523	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.82166077037872	0.62482193732194	0.35278741265772	99.463798219585	
