[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.35196812464	
Beginning epoch	2	
    	8.9921456214714	
Beginning epoch	3	
    	7.8978878016235	
Beginning epoch	4	
    	7.5953244963259	
Beginning epoch	5	
    	6.9756105041871	
Beginning epoch	6	
    	7.0733449533144	
Beginning epoch	7	
    	6.7654504614675	
Beginning epoch	8	
    	6.7890576660894	
Beginning epoch	9	
    	6.5161407262011	
Beginning epoch	10	
    	6.5247358976465	
Beginning epoch	11	
    	6.3389296970062	
Beginning epoch	12	
    	6.2980667692339	
Beginning epoch	13	
    	6.4128181934516	
Beginning epoch	14	
    	6.2777236283965	
Beginning epoch	15	
    	6.0628503327847	
Beginning epoch	16	
    	5.9106361211425	
Beginning epoch	17	
    	5.872879371815	
Beginning epoch	18	
    	5.909351686544	
Beginning epoch	19	
    	6.0503716672975	
Beginning epoch	20	
    	5.6138688200683	
Beginning epoch	21	
    	5.8348524416131	
Beginning epoch	22	
    	5.9285991619533	
Beginning epoch	23	
    	5.6774411019619	
Beginning epoch	24	
    	5.9015264931839	
Beginning epoch	25	
    	5.7912866808295	
Beginning epoch	26	
    	6.0531133081896	
Beginning epoch	27	
    	5.9823652008542	
Beginning epoch	28	
    	5.7581666192303	
Beginning epoch	29	
    	5.6754619314885	
Beginning epoch	30	
    	5.5097109993333	
Beginning epoch	31	
    	5.504033215146	
Beginning epoch	32	
    	5.6163007444451	
Beginning epoch	33	
    	5.4287960941317	
Beginning epoch	34	
    	5.5404480878039	
Beginning epoch	35	
    	5.598700161049	
Beginning epoch	36	
    	5.6499246920822	
Beginning epoch	37	
    	5.3845464355316	
Beginning epoch	38	
    	5.2962865117326	
Beginning epoch	39	
    	5.4996702908577	
Beginning epoch	40	
    	5.5455872955084	
Beginning epoch	41	
    	5.4823233897245	
Beginning epoch	42	
    	5.0880087134482	
Beginning epoch	43	
    	5.1908092552289	
Beginning epoch	44	
    	5.4401379869524	
Beginning epoch	45	
    	5.3862141977936	
Beginning epoch	46	
    	4.9398175006289	
Beginning epoch	47	
    	5.175192505276	
Beginning epoch	48	
    	5.2018058916328	
Beginning epoch	49	
    	5.2303216155743	
Beginning epoch	50	
    	5.0798521754003	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8733393861599	0.70862922315472	0.66214246217262	7.5827893175074	
