[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.371395997269	
Beginning epoch	2	
    	7.9485801039072	
Beginning epoch	3	
    	7.1816573797597	
Beginning epoch	4	
    	6.560940859727	
Beginning epoch	5	
    	6.306805061969	
Beginning epoch	6	
    	6.1604611986022	
Beginning epoch	7	
    	6.1172989113753	
Beginning epoch	8	
    	6.0594266640741	
Beginning epoch	9	
    	5.9539730853581	
Beginning epoch	10	
    	5.9723110656247	
Beginning epoch	11	
    	5.9725872844953	
Beginning epoch	12	
    	5.9924481785015	
Beginning epoch	13	
    	5.7228689494065	
Beginning epoch	14	
    	5.7517204071388	
Beginning epoch	15	
    	5.8974217307389	
Beginning epoch	16	
    	5.7680645998121	
Beginning epoch	17	
    	5.7401147975096	
Beginning epoch	18	
    	5.6843212320293	
Beginning epoch	19	
    	5.5774155000678	
Beginning epoch	20	
    	5.5110933439844	
Beginning epoch	21	
    	5.4426965573772	
Beginning epoch	22	
    	5.5297917400104	
Beginning epoch	23	
    	5.5393555180045	
Beginning epoch	24	
    	5.4756453239138	
Beginning epoch	25	
    	5.5870133915327	
Beginning epoch	26	
    	5.6015730719728	
Beginning epoch	27	
    	5.3135224900471	
Beginning epoch	28	
    	5.3628700925821	
Beginning epoch	29	
    	5.4384420048198	
Beginning epoch	30	
    	5.459167903427	
Beginning epoch	31	
    	5.3880584510406	
Beginning epoch	32	
    	5.4116142024159	
Beginning epoch	33	
    	5.288360590936	
Beginning epoch	34	
    	5.4150888090753	
Beginning epoch	35	
    	5.6692718869778	
Beginning epoch	36	
    	5.3830968776	
Beginning epoch	37	
    	5.4624451837724	
Beginning epoch	38	
    	5.3963356742841	
Beginning epoch	39	
    	5.3833802131292	
Beginning epoch	40	
    	5.2510308790161	
Beginning epoch	41	
    	5.4326471058621	
Beginning epoch	42	
    	5.2358492180221	
Beginning epoch	43	
    	5.4432298317692	
Beginning epoch	44	
    	5.2898104336778	
Beginning epoch	45	
    	5.2325729973301	
Beginning epoch	46	
    	5.3467547985144	
Beginning epoch	47	
    	5.2653847002576	
Beginning epoch	48	
    	5.1775765285059	
Beginning epoch	49	
    	5.2739023967096	
Beginning epoch	50	
    	5.3955903764933	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88183421516755	0.72262053200332	0.69919067008495	6.0563798219585	
