[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	21.079256235211	
Beginning epoch	2	
    	20.955496569367	
Beginning epoch	3	
    	20.612864352715	
Beginning epoch	4	
    	24.202088628975	
Beginning epoch	5	
    	24.105351573525	
Beginning epoch	6	
    	23.517219816147	
Beginning epoch	7	
    	25.045685871823	
Beginning epoch	8	
    	26.829849372014	
Beginning epoch	9	
    	21.425466539972	
Beginning epoch	10	
    	22.555474859044	
Beginning epoch	11	
    	21.437025258761	
Beginning epoch	12	
    	18.314830318188	
Beginning epoch	13	
    	21.335098376225	
Beginning epoch	14	
    	20.12728876388	
Beginning epoch	15	
    	18.116082958312	
Beginning epoch	16	
    	19.643401395109	
Beginning epoch	17	
    	19.817977065296	
Beginning epoch	18	
    	19.642304642274	
Beginning epoch	19	
    	21.589584728572	
Beginning epoch	20	
    	18.380968462242	
Beginning epoch	21	
    	18.94667986119	
Beginning epoch	22	
    	17.302074877467	
Beginning epoch	23	
    	17.051986546308	
Beginning epoch	24	
    	18.547463024228	
Beginning epoch	25	
    	18.250725369593	
Beginning epoch	26	
    	15.496929763898	
Beginning epoch	27	
    	16.02167340858	
Beginning epoch	28	
    	15.222710635532	
Beginning epoch	29	
    	15.618114941613	
Beginning epoch	30	
    	15.831380653023	
Beginning epoch	31	
    	16.066911538617	
Beginning epoch	32	
    	16.006708751265	
Beginning epoch	33	
    	15.62936997364	
Beginning epoch	34	
    	15.180392685498	
Beginning epoch	35	
    	14.759519606353	
Beginning epoch	36	
    	15.040738971653	
Beginning epoch	37	
    	14.725239959526	
Beginning epoch	38	
    	14.577256806615	
Beginning epoch	39	
    	14.335035075471	
Beginning epoch	40	
    	14.329968273373	
Beginning epoch	41	
    	15.054094517357	
Beginning epoch	42	
    	13.779612132134	
Beginning epoch	43	
    	15.46617881273	
Beginning epoch	44	
    	13.422167469446	
Beginning epoch	45	
    	13.223817471161	
Beginning epoch	46	
    	14.140087433983	
Beginning epoch	47	
    	13.68915486535	
Beginning epoch	48	
    	13.480928546438	
Beginning epoch	49	
    	13.875122226167	
Beginning epoch	50	
    	13.441548648818	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
