[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.103334504402	
Beginning epoch	2	
    	5.673036158586	
Beginning epoch	3	
    	4.9280299063374	
Beginning epoch	4	
    	4.8738638075235	
Beginning epoch	5	
    	4.700023379445	
Beginning epoch	6	
    	4.893877760757	
Beginning epoch	7	
    	4.6105603138483	
Beginning epoch	8	
    	4.5394724950174	
Beginning epoch	9	
    	4.5055136769035	
Beginning epoch	10	
    	4.4726980257898	
Beginning epoch	11	
    	4.2300102823771	
Beginning epoch	12	
    	4.4543761910923	
Beginning epoch	13	
    	4.4596147720656	
Beginning epoch	14	
    	4.1317966057885	
Beginning epoch	15	
    	4.1683845842115	
Beginning epoch	16	
    	4.3134830891694	
Beginning epoch	17	
    	4.1134441435653	
Beginning epoch	18	
    	4.3676353028873	
Beginning epoch	19	
    	4.2361877127876	
Beginning epoch	20	
    	4.2830450145189	
Beginning epoch	21	
    	4.3368867196951	
Beginning epoch	22	
    	4.2232955278195	
Beginning epoch	23	
    	4.4199292021084	
Beginning epoch	24	
    	4.2326288787887	
Beginning epoch	25	
    	4.3779328383203	
Beginning epoch	26	
    	4.1538814506818	
Beginning epoch	27	
    	4.2188939911121	
Beginning epoch	28	
    	4.0618159811111	
Beginning epoch	29	
    	4.0846140904087	
Beginning epoch	30	
    	4.2683992824267	
Beginning epoch	31	
    	4.0826965577804	
Beginning epoch	32	
    	4.1930127979664	
Beginning epoch	33	
    	4.2617297140634	
Beginning epoch	34	
    	4.171330781728	
Beginning epoch	35	
    	4.1758179364438	
Beginning epoch	36	
    	4.2495994896135	
Beginning epoch	37	
    	4.0088089605913	
Beginning epoch	38	
    	4.1409709282179	
Beginning epoch	39	
    	4.1783726347073	
Beginning epoch	40	
    	4.1950758197267	
Beginning epoch	41	
    	4.2598321075386	
Beginning epoch	42	
    	3.992650826156	
Beginning epoch	43	
    	4.0995714985064	
Beginning epoch	44	
    	4.1119205250137	
Beginning epoch	45	
    	3.9440822498183	
Beginning epoch	46	
    	4.1106658536829	
Beginning epoch	47	
    	4.25689705187	
Beginning epoch	48	
    	4.0778189551488	
Beginning epoch	49	
    	4.2722531651661	
Beginning epoch	50	
    	4.2597466574057	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87358984794882	0.70564601395644	0.67098979540542	6.626706231454	
