[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	12.657205015991	
    	6.0487234391866	
    	5.9712701972899	
    	5.9452503546486	
    	6.7752923442114	
    	6.0602135614551	
    	7.1542245617245	
    	6.3007148634002	
    	6.6327499001034	
    	5.9736017614191	
    	7.0678007234443	
    	5.7832425317723	
    	6.8739428258403	
    	6.147329562832	
    	7.0599212276414	
    	6.0854229053012	
    	6.774111565455	
    	6.114522147559	
    	6.8296806693729	
    	6.4396517953733	
    	7.3846999846892	
    	7.0509444752175	
    	7.2827803080569	
    	6.4782214797839	
    	7.9618078787072	
    	6.1863656623449	
    	7.8979677222585	
    	6.3723950026533	
    	8.1089102252802	
    	6.3980460399094	
    	7.7198455484344	
    	6.1827148318961	
    	8.5698418221746	
    	6.1981963776546	
    	8.1944584076504	
    	5.9917669176076	
    	8.4389500260068	
    	6.2049014244385	
    	8.8677099876056	
    	6.4981460865219	
    	8.322642753029	
    	6.3728789189585	
    	8.2931356296392	
    	6.2942015770172	
    	8.2993511968521	
    	6.6562163754076	
    	9.2133280917999	
    	6.326565592445	
    	7.1515937974232	
    	9.0776952900946	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81211191467602	0.56650003520383	0.40446388176746	49.179525222552	
