[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.775530639208	
    	4.0929239287439	
    	4.0284674940636	
    	4.0497144439501	
    	4.0132154624964	
    	3.9835108130765	
    	4.2067833042983	
    	3.8733691335085	
    	4.0214056875093	
    	3.8897373721365	
    	4.1630827774382	
    	3.8274237643289	
    	4.1630341606908	
    	4.2473138953639	
    	4.1038736715495	
    	3.8962843107162	
    	4.1110189221696	
    	3.9983471414882	
    	3.9006044676354	
    	3.8826764248819	
    	4.2354652986844	
    	3.9354560744694	
    	3.9541240268346	
    	3.9747971597112	
    	4.0019305333304	
    	3.9794927062093	
    	4.0002549207925	
    	4.0460244610958	
    	4.1521438105056	
    	3.867453185961	
    	4.1184255131022	
    	4.0411974987008	
    	4.1052593116547	
    	4.1886431514334	
    	4.0382993397062	
    	3.8698964452831	
    	3.9211882260108	
    	4.0428802848696	
    	4.1296867086859	
    	4.1756044135521	
    	4.0701545741185	
    	4.0931464006188	
    	4.1086502352054	
    	4.1049212697658	
    	4.0239645699676	
    	4.0796014743729	
    	3.9605101687321	
    	4.0968064243283	
    	4.0800099665298	
    	4.0241228732169	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86633689197792	0.70348670228043	0.61564369376162	16.43590504451	
