[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.128029682762	
    	5.6694241675915	
    	5.9497994439439	
    	6.2978199532137	
    	6.0203272795295	
    	6.2901310879022	
    	6.6320347729759	
    	6.971965519473	
    	6.2780741447962	
    	7.0521190547278	
    	6.6564395293575	
    	6.9820904296766	
    	6.9247061559308	
    	7.3196994343058	
    	6.3882434766408	
    	6.9201966180029	
    	6.39524304835	
    	6.3084142627454	
    	6.155850514588	
    	5.717962604886	
    	6.7003236872546	
    	6.203600452268	
    	6.3431352944067	
    	5.9045538078989	
    	6.2614565891317	
    	6.0041832049871	
    	6.0201551817189	
    	6.1714207153424	
    	5.7931007121613	
    	5.7547179359095	
    	5.7613353802955	
    	6.0659700703299	
    	6.0656250689011	
    	6.3379243059365	
    	6.0046500819597	
    	5.8834018019254	
    	6.1689929730693	
    	5.9354739386841	
    	5.7054543439736	
    	5.7776625254657	
    	6.3003736888404	
    	5.6225448145634	
    	5.4052085854872	
    	5.9125450955328	
    	5.5792603263866	
    	5.7912310464941	
    	5.7091988409962	
    	5.4480383854466	
    	5.6494731889742	
    	5.562833887886	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.82429061916241	0.60676355505869	0.43653546473634	45.025222551929	
