[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	21.343050694316	
    	5.9477785719323	
    	5.8948062304529	
    	5.4743171988759	
    	6.0037347969888	
    	5.7630756293729	
    	5.8346961256934	
    	5.51361595516	
    	5.7187586172607	
    	6.0636498963207	
    	5.7457252294748	
    	5.596521953149	
    	5.5011576095416	
    	5.5431238330261	
    	5.9016962791474	
    	5.9383761582639	
    	6.0096381427214	
    	5.6523568236503	
    	5.5556590078336	
    	5.679689941594	
    	5.3886043807473	
    	5.8768653178517	
    	5.7086771845849	
    	5.5105573498097	
    	5.8456205687337	
    	6.0125485760823	
    	5.6874150074401	
    	5.6243221557594	
    	5.8041721761665	
    	5.9894248538339	
    	5.7751836602983	
    	5.5956974396938	
    	5.8081869355608	
    	5.7413490706236	
    	5.7346015334631	
    	5.6903426169689	
    	5.6054909081071	
    	6.0671344408827	
    	5.9735741562393	
    	5.7853934503358	
    	5.8670039278791	
    	6.0164500089183	
    	5.7787869361115	
    	6.2257036610373	
    	6.1359519302124	
    	5.8924735547841	
    	5.8581346116957	
    	6.0231901031121	
    	6.0627710213278	
    	5.9943886379274	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87249407762228	0.72017901199151	0.63097572010255	13.829376854599	
