[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	10.008298171812	
    	4.4038289108538	
    	3.9483595365407	
    	4.8045017335561	
    	4.212293464317	
    	4.8807911674922	
    	4.5841390009674	
    	4.5084136798047	
    	4.9036204250224	
    	4.3904241306818	
    	5.1657109164362	
    	4.8312185277036	
    	4.9410399158055	
    	4.9734723144364	
    	5.3956648802164	
    	4.8681196832036	
    	4.8193899067865	
    	5.4728325609368	
    	4.9485412034165	
    	5.0666802363828	
    	5.3220090456686	
    	5.1539995426955	
    	5.3384987528376	
    	4.8616154077465	
    	5.2384017025983	
    	4.9501959860578	
    	5.5593993799147	
    	4.8074361776434	
    	5.3585485710707	
    	6.4319074340066	
    	5.6239497430695	
    	4.5912570552917	
    	4.6197440080038	
    	5.2474759169184	
    	5.1029154476507	
    	5.2748841129082	
    	4.6386610141915	
    	5.2744058927051	
    	6.2443727156541	
    	5.7538755574537	
    	5.188091338949	
    	5.3995386099988	
    	5.5029894360323	
    	5.4860463804629	
    	5.1912345295338	
    	6.2544842000919	
    	4.8782299414786	
    	5.3658892424721	
    	5.4643329861826	
    	6.1407919856992	
Word	1000	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.80787493608006	0.54120131132967	0.48961946413311	11.662908011869	
