[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.151910702591	
    	4.3875102514844	
    	4.5783147999177	
    	4.5520702328726	
    	4.4626157956716	
    	4.6973927536747	
    	4.5499821491577	
    	4.9117609313842	
    	4.7870443093057	
    	4.8834113162925	
    	4.8235866448049	
    	4.5399394752632	
    	4.6969468107466	
    	5.2960538793165	
    	4.7739589446554	
    	4.7918397052379	
    	4.2001326072564	
    	4.5589813224904	
    	5.1544311696943	
    	5.623661271809	
    	4.4307756305962	
    	5.258166309684	
    	5.2354656940416	
    	4.7460623817968	
    	5.7931304815998	
    	4.8952503359151	
    	6.440332769366	
    	6.2188671419632	
    	5.3155112909925	
    	5.709794038653	
    	5.3509618066348	
    	5.9775128398552	
    	7.3844260380584	
    	6.3370525905324	
    	6.5336891618559	
    	5.5254424801509	
    	6.3034346221641	
    	6.2030242762153	
    	5.2998507348995	
    	5.6897736387356	
    	5.3987485197542	
    	6.1305448066062	
    	5.3907880669269	
    	6.2623004397202	
    	5.4163866562105	
    	7.0638264562085	
    	6.2375619880017	
    	5.7198862128795	
    	5.5560214139487	
    	7.6051078764376	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.80857414190748	0.55007106861352	0.42798974513648	31.262611275964	
