[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.669666937456	
Beginning epoch	2	
    	21.052098725626	
Beginning epoch	3	
    	15.576556174587	
Beginning epoch	4	
    	17.848339379391	
Beginning epoch	5	
    	27.386341364038	
Beginning epoch	6	
    	20.151025030779	
Beginning epoch	7	
    	25.128183171537	
Beginning epoch	8	
    	24.073195017581	
Beginning epoch	9	
    	27.770018886955	
Beginning epoch	10	
    	17.76392783534	
Beginning epoch	11	
    	19.943542653314	
Beginning epoch	12	
    	19.176975834536	
Beginning epoch	13	
    	17.052777730889	
Beginning epoch	14	
    	23.723356029474	
Beginning epoch	15	
    	40.949941395903	
Beginning epoch	16	
    	20.136045391282	
Beginning epoch	17	
    	22.951563151956	
Beginning epoch	18	
    	17.966381416251	
Beginning epoch	19	
    	18.577906352609	
Beginning epoch	20	
    	18.641770045389	
Beginning epoch	21	
    	29.063010900853	
Beginning epoch	22	
    	23.872677561496	
Beginning epoch	23	
    	23.637184299271	
Beginning epoch	24	
    	39.487005913592	
Beginning epoch	25	
    	27.739240237662	
Beginning epoch	26	
    	38.583719480824	
Beginning epoch	27	
    	20.021077500992	
Beginning epoch	28	
    	21.673472289318	
Beginning epoch	29	
    	18.862538162462	
Beginning epoch	30	
    	21.788469553001	
Beginning epoch	31	
    	19.780643799026	
Beginning epoch	32	
    	22.81424714936	
Beginning epoch	33	
    	15.889735274767	
Beginning epoch	34	
    	23.132659449083	
Beginning epoch	35	
    	24.396535847431	
Beginning epoch	36	
    	21.891310548897	
Beginning epoch	37	
    	18.813771245286	
Beginning epoch	38	
    	19.016423200375	
Beginning epoch	39	
    	17.634953188533	
Beginning epoch	40	
    	18.327185276834	
Beginning epoch	41	
    	21.701452424681	
Beginning epoch	42	
    	22.525340867742	
Beginning epoch	43	
    	19.029246626792	
Beginning epoch	44	
    	20.872585984433	
Beginning epoch	45	
    	20.83492674956	
Beginning epoch	46	
    	17.663387727264	
Beginning epoch	47	
    	24.254121396042	
Beginning epoch	48	
    	17.006868223029	
Beginning epoch	49	
    	15.494688960654	
Beginning epoch	50	
    	17.594970786543	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
