[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.503028164738	
    	4.1573939988297	
    	3.9069727505756	
    	3.826413912023	
    	3.9888485443803	
    	3.9806436371072	
    	4.1092409616188	
    	4.002539970214	
    	4.1152054503252	
    	4.0091236044453	
    	4.0596988251529	
    	3.9903217461666	
    	4.1481559100682	
    	4.1858985463697	
    	3.8869407262888	
    	3.8842370777478	
    	4.1079161862135	
    	4.1212825282327	
    	3.8922693315522	
    	3.9136785435564	
    	3.9737675197968	
    	4.0034783386499	
    	4.0353123531425	
    	3.8355215299189	
    	3.9025813262183	
    	3.8321560826344	
    	3.8313215947043	
    	3.9272137322009	
    	3.8119825484215	
    	3.8453414865866	
    	4.0308184242878	
    	4.0473725184353	
    	3.9132767684937	
    	3.9347913931234	
    	4.0640076166276	
    	3.9201350061532	
    	3.7371051667286	
    	3.6461907984285	
    	3.8434031388715	
    	3.9021936827048	
    	3.6193516061272	
    	3.8235080423789	
    	3.9140508956454	
    	3.6202861186608	
    	3.7022939242999	
    	3.6989035423284	
    	3.8558624026848	
    	3.6842805390486	
    	3.9839210342005	
    	3.7340327385709	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88767832357576	0.7443528530136	0.69903986326849	7.2649851632047	
