[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.315337540838	
    	6.9821221134007	
    	6.7559716473157	
    	6.3719341282371	
    	6.0609928957906	
    	5.7642912854397	
    	5.4658704710538	
    	5.2480107998466	
    	4.9498854849372	
    	4.6582363601579	
    	4.4277263426562	
    	4.1445552755802	
    	4.1484756053661	
    	3.8802034934725	
    	3.8646652237809	
    	3.7329019266936	
    	3.7921756462073	
    	3.5633379220917	
    	3.5271140455814	
    	3.6267339444001	
    	3.7010669401758	
    	3.6535202549077	
    	3.4850304745213	
    	3.3696138533572	
    	3.3862968377656	
    	3.4264414138486	
    	3.3846029453969	
    	3.4767442652369	
    	3.6260790953436	
    	3.5392502835724	
    	3.412767148592	
    	3.6013575073131	
    	3.5064140272574	
    	3.579676824845	
    	3.4266881538618	
    	3.4460213206193	
    	3.4212796765906	
    	3.5162633421489	
    	3.4062012670316	
    	3.4427463889442	
    	3.3641333228323	
    	3.3411254110395	
    	3.4216047854409	
    	3.5506151038951	
    	3.4920634475269	
    	3.4671042937236	
    	3.400059080802	
    	3.5503717256821	
    	3.3378895319742	
    	3.4906190778768	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
