[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.345350865388	
Beginning epoch	2	
    	6.3181260072979	
Beginning epoch	3	
    	5.8836944339764	
Beginning epoch	4	
    	5.2935545628174	
Beginning epoch	5	
    	5.0405681268494	
Beginning epoch	6	
    	4.9177799613482	
Beginning epoch	7	
    	4.7867301580531	
Beginning epoch	8	
    	4.6661335497514	
Beginning epoch	9	
    	4.7418976864661	
Beginning epoch	10	
    	4.6793688473899	
Beginning epoch	11	
    	4.656156729989	
Beginning epoch	12	
    	4.5308545866686	
Beginning epoch	13	
    	4.5211128725598	
Beginning epoch	14	
    	4.5028496294163	
Beginning epoch	15	
    	4.3758203675685	
Beginning epoch	16	
    	4.1756820120874	
Beginning epoch	17	
    	4.3144246936328	
Beginning epoch	18	
    	4.0865854004009	
Beginning epoch	19	
    	4.1661724743173	
Beginning epoch	20	
    	4.3835389113751	
Beginning epoch	21	
    	4.1995821448616	
Beginning epoch	22	
    	4.3426548157207	
Beginning epoch	23	
    	4.4893075245651	
Beginning epoch	24	
    	4.2316276100813	
Beginning epoch	25	
    	4.3928415008164	
Beginning epoch	26	
    	4.2013022659002	
Beginning epoch	27	
    	4.4448441412146	
Beginning epoch	28	
    	3.920854571385	
Beginning epoch	29	
    	4.409084903721	
Beginning epoch	30	
    	4.1539120833875	
Beginning epoch	31	
    	4.0841547285502	
Beginning epoch	32	
    	3.9446506213663	
Beginning epoch	33	
    	4.3273580451122	
Beginning epoch	34	
    	3.9195688263543	
Beginning epoch	35	
    	4.1699931151716	
Beginning epoch	36	
    	4.2496602855523	
Beginning epoch	37	
    	3.8703767234541	
Beginning epoch	38	
    	4.0442950683098	
Beginning epoch	39	
    	4.2973040918372	
Beginning epoch	40	
    	4.4644555966343	
Beginning epoch	41	
    	4.1627163884178	
Beginning epoch	42	
    	4.0846066207835	
Beginning epoch	43	
    	3.7401509529537	
Beginning epoch	44	
    	3.9987166977833	
Beginning epoch	45	
    	4.0280997375821	
Beginning epoch	46	
    	4.0201171763712	
Beginning epoch	47	
    	4.1258446088633	
Beginning epoch	48	
    	4.1302504612955	
Beginning epoch	49	
    	3.9495494078687	
Beginning epoch	50	
    	4.0282750799308	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89070473685858	0.75653594771242	0.69823556024732	9.2112759643917	
