[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.080280077238	
Beginning epoch	2	
    	3.5274994656192	
Beginning epoch	3	
    	3.3126061794334	
Beginning epoch	4	
    	3.516481169143	
Beginning epoch	5	
    	3.2694795637821	
Beginning epoch	6	
    	3.249568529021	
Beginning epoch	7	
    	3.2148491622409	
Beginning epoch	8	
    	3.3731268089619	
Beginning epoch	9	
    	3.726418431714	
Beginning epoch	10	
    	3.7410039772932	
Beginning epoch	11	
    	3.8129761709557	
Beginning epoch	12	
    	3.9183063850283	
Beginning epoch	13	
    	3.8170041023158	
Beginning epoch	14	
    	3.346397427774	
Beginning epoch	15	
    	3.5246605836509	
Beginning epoch	16	
    	3.5017575027831	
Beginning epoch	17	
    	3.3350546544877	
Beginning epoch	18	
    	3.1631762732357	
Beginning epoch	19	
    	3.6349292102971	
Beginning epoch	20	
    	3.5238225973589	
Beginning epoch	21	
    	3.4611376835033	
Beginning epoch	22	
    	3.7273203958782	
Beginning epoch	23	
    	3.5297836568025	
Beginning epoch	24	
    	3.660896783381	
Beginning epoch	25	
    	4.1070314608093	
Beginning epoch	26	
    	3.8885664048663	
Beginning epoch	27	
    	3.429513822111	
Beginning epoch	28	
    	4.0324489737014	
Beginning epoch	29	
    	3.9031872475023	
Beginning epoch	30	
    	4.0012670979417	
Beginning epoch	31	
    	3.8656393968491	
Beginning epoch	32	
    	3.6287061202577	
Beginning epoch	33	
    	3.5337155580981	
Beginning epoch	34	
    	3.9635113844986	
Beginning epoch	35	
    	4.0161462335274	
Beginning epoch	36	
    	3.7768310002771	
Beginning epoch	37	
    	3.3995167569224	
Beginning epoch	38	
    	3.7558543449879	
Beginning epoch	39	
    	3.7866926448478	
Beginning epoch	40	
    	3.4737942210001	
Beginning epoch	41	
    	3.7648781689735	
Beginning epoch	42	
    	3.7953262358229	
Beginning epoch	43	
    	4.0534143363318	
Beginning epoch	44	
    	3.8130820716011	
Beginning epoch	45	
    	3.8197102809553	
Beginning epoch	46	
    	3.690445706406	
Beginning epoch	47	
    	3.9732320882499	
Beginning epoch	48	
    	3.9024328214773	
Beginning epoch	49	
    	3.597884236093	
Beginning epoch	50	
    	4.0518095025051	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.85949093641401	0.6669783387876	0.64545317448349	6.8112759643917	
