[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	19.727135176814	
Beginning epoch	2	
    	7.4984525827314	
Beginning epoch	3	
    	6.6857065731777	
Beginning epoch	4	
    	6.1036697071558	
Beginning epoch	5	
    	5.9298366813807	
Beginning epoch	6	
    	5.9489704775912	
Beginning epoch	7	
    	5.7613785885523	
Beginning epoch	8	
    	5.6979593721518	
Beginning epoch	9	
    	5.6860632556794	
Beginning epoch	10	
    	5.7804808191963	
Beginning epoch	11	
    	5.4309743197429	
Beginning epoch	12	
    	5.5141825755143	
Beginning epoch	13	
    	5.459744732774	
Beginning epoch	14	
    	5.3121450870792	
Beginning epoch	15	
    	5.4620275057444	
Beginning epoch	16	
    	5.3508797769213	
Beginning epoch	17	
    	5.2787584782103	
Beginning epoch	18	
    	5.3731383036717	
Beginning epoch	19	
    	5.295453892598	
Beginning epoch	20	
    	5.2935270787374	
Beginning epoch	21	
    	5.105822168119	
Beginning epoch	22	
    	5.1937926414666	
Beginning epoch	23	
    	5.2912193473174	
Beginning epoch	24	
    	5.1918758012222	
Beginning epoch	25	
    	5.1335232105413	
Beginning epoch	26	
    	5.1121886760005	
Beginning epoch	27	
    	4.9905773763086	
Beginning epoch	28	
    	5.1679879333919	
Beginning epoch	29	
    	5.2475098271117	
Beginning epoch	30	
    	5.2669939403598	
Beginning epoch	31	
    	5.1503735965592	
Beginning epoch	32	
    	5.1713650808745	
Beginning epoch	33	
    	5.0803849811259	
Beginning epoch	34	
    	5.1672064503754	
Beginning epoch	35	
    	5.2432142905439	
Beginning epoch	36	
    	5.1176557898014	
Beginning epoch	37	
    	5.2646833775768	
Beginning epoch	38	
    	5.0264721063204	
Beginning epoch	39	
    	5.0863838238118	
Beginning epoch	40	
    	5.195627272363	
Beginning epoch	41	
    	5.0239902973352	
Beginning epoch	42	
    	4.9240867013988	
Beginning epoch	43	
    	4.9536618735185	
Beginning epoch	44	
    	5.1004961078317	
Beginning epoch	45	
    	5.0203107159505	
Beginning epoch	46	
    	5.0646906184342	
Beginning epoch	47	
    	4.9433264938684	
Beginning epoch	48	
    	5.0750232292766	
Beginning epoch	49	
    	5.0156567678207	
Beginning epoch	50	
    	5.2559767472489	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88178203562819	0.72450851900393	0.69471673452973	6.0519287833828	
