[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	21.004891479418	
    	6.0455477121069	
    	5.6810516978522	
    	5.5046427082041	
    	5.5825450762586	
    	5.6664208384337	
    	5.7602756662721	
    	5.6819235294851	
    	5.777004031119	
    	5.6716331956661	
    	5.9895635456212	
    	5.2923141800333	
    	5.6770218314954	
    	5.2818163309593	
    	5.7152769034318	
    	5.9084103179088	
    	6.1308428039691	
    	5.8160064784869	
    	6.3479972018726	
    	6.3519682121172	
    	6.0890681134383	
    	6.348040400277	
    	5.9970032956582	
    	7.0168542955528	
    	6.9671764886921	
    	7.1251401434728	
    	8.0480903484175	
    	8.6962097898457	
    	8.4656976280031	
    	7.728647923739	
    	7.8366013019128	
    	8.3261208013063	
    	8.813129456396	
    	8.85945558435	
    	9.1871234199197	
    	9.5248774217487	
    	9.9478945933404	
    	10.042119636069	
    	9.6694169557346	
    	11.348293205182	
    	11.133625935314	
    	10.675006414246	
    	10.808090571999	
    	11.233189166274	
    	10.593432840701	
    	11.240229228544	
    	11.074305795101	
    	11.419692657243	
    	10.857355625619	
    	10.813192340993	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81089091345502	0.56401734104046	0.39239933645001	50.403857566766	
