[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.433215162425	
Beginning epoch	2	
    	5.3777908591627	
Beginning epoch	3	
    	4.8629885335713	
Beginning epoch	4	
    	4.8023960306742	
Beginning epoch	5	
    	4.8472812656923	
Beginning epoch	6	
    	4.5546063239082	
Beginning epoch	7	
    	4.6088635274746	
Beginning epoch	8	
    	4.4649025535007	
Beginning epoch	9	
    	4.6567899270204	
Beginning epoch	10	
    	4.5332847387189	
Beginning epoch	11	
    	4.6776371904438	
Beginning epoch	12	
    	4.7094145840022	
Beginning epoch	13	
    	4.6562004765476	
Beginning epoch	14	
    	4.5234919644165	
Beginning epoch	15	
    	4.7874780712638	
Beginning epoch	16	
    	4.9537246063074	
Beginning epoch	17	
    	4.6223428327637	
Beginning epoch	18	
    	4.8533077251352	
Beginning epoch	19	
    	4.5032455424012	
Beginning epoch	20	
    	4.6248892923846	
Beginning epoch	21	
    	4.5984539733627	
Beginning epoch	22	
    	4.6176658607919	
Beginning epoch	23	
    	4.4152275928006	
Beginning epoch	24	
    	4.2743090728862	
Beginning epoch	25	
    	4.3581773486074	
Beginning epoch	26	
    	4.3858721415116	
Beginning epoch	27	
    	4.7088978337093	
Beginning epoch	28	
    	4.7225852063291	
Beginning epoch	29	
    	4.4508696478436	
Beginning epoch	30	
    	4.3368647840498	
Beginning epoch	31	
    	4.6963024591009	
Beginning epoch	32	
    	4.539753991759	
Beginning epoch	33	
    	4.5127086185278	
Beginning epoch	34	
    	4.2591417660497	
Beginning epoch	35	
    	4.9920177544627	
Beginning epoch	36	
    	4.8473944115649	
Beginning epoch	37	
    	4.9853692446774	
Beginning epoch	38	
    	4.9882458265664	
Beginning epoch	39	
    	5.0581693384228	
Beginning epoch	40	
    	4.9495414683197	
Beginning epoch	41	
    	4.7910462653388	
Beginning epoch	42	
    	4.6506059918101	
Beginning epoch	43	
    	5.1322729857536	
Beginning epoch	44	
    	5.100000848901	
Beginning epoch	45	
    	4.9454909738832	
Beginning epoch	46	
    	4.7158793003721	
Beginning epoch	47	
    	4.7150028067778	
Beginning epoch	48	
    	4.7108892418995	
Beginning epoch	49	
    	4.7229920948655	
Beginning epoch	50	
    	4.404554650632	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86857017626248	0.70522409042344	0.6304227617755	12.09821958457	
