[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	21.857234223966	
    	13.30413724532	
    	12.085010826714	
    	11.276426864384	
    	10.581716152404	
    	9.6550096441548	
    	8.9881619750488	
    	8.7323905668333	
    	8.2892914023603	
    	7.7039562258942	
    	7.5170577788541	
    	7.5721081653882	
    	7.2697785805031	
    	7.1915921812882	
    	7.1235922321015	
    	6.9427124544187	
    	6.9379398665355	
    	6.8658339826482	
    	6.9899564400897	
    	6.6760684359677	
    	6.5640283812563	
    	6.670909573813	
    	6.5111141374196	
    	6.4374972730929	
    	6.403275031591	
    	6.5219988360661	
    	6.6392940699421	
    	6.3298021755162	
    	6.3910961194976	
    	6.3772415185204	
    	6.2262307108344	
    	6.1637932905566	
    	6.1507041533143	
    	6.1246852182645	
    	5.8547365436638	
    	6.1000169699693	
    	5.9945528269107	
    	5.9514539484321	
    	5.9877602997457	
    	5.9235982703384	
    	5.8092591514955	
    	5.9938584361693	
    	5.7691541060246	
    	5.8791195530508	
    	5.7860351800423	
    	5.924615313046	
    	5.6656336497859	
    	5.5583611485063	
    	5.5423894804689	
    	5.7228828923307	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86476106988928	0.69820489366568	0.61393454984165	14.517804154303	
