[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	21.920352529905	
Beginning epoch	2	
    	8.3760165740303	
Beginning epoch	3	
    	7.9779076350237	
Beginning epoch	4	
    	7.3522882420306	
Beginning epoch	5	
    	8.4954010599455	
Beginning epoch	6	
    	8.2573739158874	
Beginning epoch	7	
    	9.4048093469224	
Beginning epoch	8	
    	9.0589393813271	
Beginning epoch	9	
    	9.718377712851	
Beginning epoch	10	
    	10.071679164389	
Beginning epoch	11	
    	11.166561890165	
Beginning epoch	12	
    	10.282231297866	
Beginning epoch	13	
    	10.499684310703	
Beginning epoch	14	
    	11.084353915179	
Beginning epoch	15	
    	11.794877228089	
Beginning epoch	16	
    	11.527424496613	
Beginning epoch	17	
    	12.299160143761	
Beginning epoch	18	
    	11.967260662088	
Beginning epoch	19	
    	11.574042472749	
Beginning epoch	20	
    	11.597291879446	
Beginning epoch	21	
    	11.219067434987	
Beginning epoch	22	
    	12.229304395621	
Beginning epoch	23	
    	12.79874548249	
Beginning epoch	24	
    	12.790268247186	
Beginning epoch	25	
    	12.117189641307	
Beginning epoch	26	
    	12.150494195065	
Beginning epoch	27	
    	11.744201458226	
Beginning epoch	28	
    	12.638867060702	
Beginning epoch	29	
    	11.263223114559	
Beginning epoch	30	
    	12.400183262224	
Beginning epoch	31	
    	13.208747075972	
Beginning epoch	32	
    	12.166233558079	
Beginning epoch	33	
    	11.862520584116	
Beginning epoch	34	
    	11.45342721148	
Beginning epoch	35	
    	11.974751243117	
Beginning epoch	36	
    	12.568296369541	
Beginning epoch	37	
    	12.01952927966	
Beginning epoch	38	
    	12.187986752677	
Beginning epoch	39	
    	11.996814795643	
Beginning epoch	40	
    	11.917515863377	
Beginning epoch	41	
    	12.637137823028	
Beginning epoch	42	
    	11.670949073771	
Beginning epoch	43	
    	12.058647088395	
Beginning epoch	44	
    	11.165724171709	
Beginning epoch	45	
    	11.295567866235	
Beginning epoch	46	
    	12.08670538526	
Beginning epoch	47	
    	11.80241826583	
Beginning epoch	48	
    	12.018995985351	
Beginning epoch	49	
    	12.801921191419	
Beginning epoch	50	
    	12.279887761863	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.7585965791094	0.42284788718975	0.4461871009903	15.73590504451	
