[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	23.304413634616	
    	6.2083422921558	
    	5.5407027714269	
    	5.1488999898978	
    	4.8479592690896	
    	4.8054054730928	
    	4.7259743628962	
    	4.7324652577558	
    	4.6087624769401	
    	4.6397985575596	
    	4.5490148521843	
    	4.4586650661248	
    	4.4313430426913	
    	4.2501615620395	
    	4.3883171669726	
    	4.2051064628665	
    	4.2470173710076	
    	4.1926738212206	
    	4.2218839447385	
    	4.3993346898968	
    	3.9975853929295	
    	4.2819990452323	
    	3.9075892104398	
    	4.1442790659799	
    	3.9787922339004	
    	3.930737040774	
    	3.6629742922917	
    	4.1540952377549	
    	3.9798390715518	
    	3.7842000081852	
    	4.008924509656	
    	4.0399123865603	
    	3.8165159834225	
    	3.9064105402784	
    	3.6929990825582	
    	4.0260568469014	
    	3.7014473222397	
    	3.6965271371305	
    	3.8466940034636	
    	3.8045329028079	
    	3.757831056924	
    	3.8202021339079	
    	3.7011558369911	
    	3.80988680894	
    	3.9256789043738	
    	3.9488410986815	
    	3.9037664398336	
    	3.6464516998665	
    	3.6983645402397	
    	3.6487425586625	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88756352858917	0.74329011258738	0.70024631780023	8.2611275964392	
